trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,group,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,custom_timer_ended_trial,interval_id,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_admc_a2,task_time_series,task_shipley_vocab,task_impossible_question,task_bayesian_update_easy,task_bayesian_update_hard,task_shipley_abstraction,task_admc_rp,task_leapfrog,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_admc_rc1,stimulus,slider_start,response,slider_moved,admc_id,admc_response,y_axis_values,chart_height,pt_trial,block,trial,func,direction,noise_condition,datapoints,question_order,shipley_vocabulary_score,response_choice,response_slider,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score,shipley_abstraction_score,moved_sliders,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn
html-keyboard-response,1028,3808947,0.0-25.0-7.0-0.0-1.47,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,295.0,False,1805.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowright,,,,,,False,0.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,array,text,large,small,0.24,0.2,400.0,10.0,96.0,2.0,304.0,8.0,right,silver
html-keyboard-response,1029,3809948,0.0-25.0-7.0-0.0-2.47,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,1030,3809950,0.0-25.0-8.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,1031,3809951,0.0-25.0-9.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1032,3809959,0.0-25.0-11.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,async_data_save,,Denominator Neglect_A__completed,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1033,3809975,0.0-27.0-0.0-0.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,1034,3810128,0.0-27.0-1.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,1035,3818356,0.0-27.0-2.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,"[{'page_index': 0, 'viewing_time': 8227}]",8227.0,False,1809.0,,,,,,,,,,,,dn_general_instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,1036,3818356,0.0-27.0-3.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,1037,3822044,0.0-27.0-4.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,"[{'page_index': 0, 'viewing_time': 3687}]",3687.0,False,1810.0,,,,,,,,,,,,dn_pt_trials_instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1038,3822347,0.0-27.0-5.0-0.0-0.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1039,3822931,0.0-27.0-5.0-0.0-1.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,583.0,False,1812.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowright,,,,,,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,small,large,0.1,0.16,10.0,400.0,1.0,64.0,9.0,336.0,right,silver
html-keyboard-response,1040,3823933,0.0-27.0-5.0-0.0-2.0,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1041,3824235,0.0-27.0-5.0-0.0-0.1,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1042,3825115,0.0-27.0-5.0-0.0-1.1,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,878.0,False,1815.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowright,,,,,,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,small,large,0.3,0.3399999999999999,10.0,400.0,3.0,136.0,7.0,264.0,right,gold
html-keyboard-response,1043,3826117,0.0-27.0-5.0-0.0-2.1,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1044,3826420,0.0-27.0-5.0-0.0-0.2,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1045,3826949,0.0-27.0-5.0-0.0-1.2,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,526.0,False,1819.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowright,,,,,,True,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,conflict,both,both,large,small,0.14,0.2,400.0,10.0,56.0,2.0,344.0,8.0,right,silver
html-keyboard-response,1046,3827951,0.0-27.0-5.0-0.0-2.2,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1047,3828253,0.0-27.0-5.0-0.0-0.3,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1048,3830149,0.0-27.0-5.0-0.0-1.3,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,1892.0,False,1822.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,,True,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,conflict,both,both,small,large,0.1,0.02,10.0,400.0,1.0,8.0,9.0,392.0,left,silver
html-keyboard-response,1049,3831151,0.0-27.0-5.0-0.0-2.3,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1050,3831460,0.0-27.0-5.0-0.0-0.4,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1051,3831730,0.0-27.0-5.0-0.0-1.4,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,269.0,False,1825.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowleft,,,,,,True,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,small,large,0.3,0.32,10.0,400.0,3.0,128.0,7.0,272.0,left,silver
html-keyboard-response,1052,3832732,0.0-27.0-5.0-0.0-2.4,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1053,3833034,0.0-27.0-5.0-0.0-0.5,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1054,3833500,0.0-27.0-5.0-0.0-1.5,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,463.0,False,1828.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowright,,,,,,True,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,large,small,0.17,0.1,400.0,10.0,68.0,1.0,332.0,9.0,right,silver
html-keyboard-response,1055,3834503,0.0-27.0-5.0-0.0-2.5,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1056,3834805,0.0-27.0-5.0-0.0-0.6,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1057,3835243,0.0-27.0-5.0-0.0-1.6,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,436.0,False,1831.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,arrowright,,,,,,True,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,harmony,both,both,large,small,0.18,0.1,400.0,10.0,72.0,1.0,328.0,9.0,right,silver
html-keyboard-response,1058,3836245,0.0-27.0-5.0-0.0-2.6,9XhFGFO6RL7MxxoxWLpe,223301,2,2.0,Kvx19sZrsxOKiBTw44hpejDRil,7zDUoAYbOOtw0NPuwkTu7M4qqT,1600.0,900.0,,,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
