"session_id","subject_id","form","wave","leapfrog_optimal_choice_mean","dn_version_A_correct_mean","dn_version_B_correct_mean","gl_correct_mean","impossible_question_GK_mean_correct","impossible_question_IQ_mean_correct","impossible_question_GK_calibration","time_series_mse_mean","bayesian_update_easy_mean","bayesian_update_hard_mean","crt_correct_mean","number_series_correct_mean","cfs_score_mean","raven_correct_mean","shipley_vocab_mean","shipley_abstraction_score_mean","berlin_numeracy_score_sum","resistance_to_framing_score_mean","risk_perception_prop_consistent","dr_score_mean"
"Cy6b2RS5kN1tUB5CqZa35PHJEE","GOdCSYfYLW9oocF6cGLs","223301","3.0",0.575,0.9375,0.916666666666667,NA,0.833333333333333,0.833333333333333,0.0425,0.0251165904817932,0.0306754343023412,0.122916501217505,NA,NA,NA,NA,0.925,0.92,NA,NA,0.65,NA
"CZ6NQEOfRqsY44RJ2lktZVRGRA","2Xgbp4RxjncszaJ0yNdz","33ff78","3.0",0.54040404040404,0.6875,0.8125,0.692307692307692,0.75,0.166666666666667,-0.253333333333333,0.0334565002791003,0.796824846954044,0.186660093760218,0.142857142857143,0.333333333333333,0.962272727272727,0.476190476190476,NA,NA,0.25,1.35714285714286,0.65,0.6
"DCe2tkT5AzEOIPkCCBL1XSUl2o","E9O61OUvhJVPVNILNVKi","33ff78","2.0",0.623115577889447,0.6875,0.8125,0.846153846153846,0.791666666666667,0,-0.18,0.0528103876171221,0.566102146651453,0.236931290185563,0.285714285714286,0.666666666666667,0.825909090909091,0.857142857142857,NA,NA,0.25,1.71428571428571,0.75,0.933333333333333
"DebsBC0abituuuNqZbrWt3jR91","NuwYsAsVQIklJBBWq8Wb","all","3.0",0.523076923076923,0.583333333333333,0.520833333333333,0.307692307692308,0.666666666666667,0,0.00416666666666676,0.0383721133600145,2.6768625364076,4.3161152608959,0.142857142857143,0.222222222222222,0.650909090909091,0.0476190476190476,NA,0.28,0.25,1.21428571428571,0.4,0.4
"dIABU0Qj3GWpZlmiew95xrArZQ","WcYDIr5gBqFlqQCfLO1N","223301","2.0",0.665,0.4375,0.979166666666667,NA,0.958333333333333,0.166666666666667,-0.097463768115942,0.0266258899037436,0.539209781354082,0.23705401988989,NA,NA,NA,NA,0.95,0.88,0.5,1.28571428571429,0.75,0.866666666666667
"dWYbmDfgn4nM3dSjrMEjnw2han","44J2DAUmP4oa33eVMXbo","223301","2.0",0.7,0.58695652173913,0.604166666666667,NA,0.666666666666667,0.166666666666667,-0.245652173913043,0.0339875623539312,0.767716801299177,1.21059910918433,NA,NA,NA,NA,0.95,0.52,NA,NA,0.7,NA
"DxbwcaAoEajPvz0vJinSnrMizK","E9O61OUvhJVPVNILNVKi","223301","3.0",0.63,0.8125,0.9375,NA,0.791666666666667,0.333333333333333,-0.196212121212121,0.0429883264590828,0.911938816511306,0.165480425670805,NA,NA,NA,NA,0.9,0.84,0.25,1.71428571428571,0.75,0.933333333333333
"dYGsqbBUw2jxZFU5A1H7OG25F1","e5ThhbjuowMl8yVZonYB","33ff78","2.0",0.585,0.5625,0.6875,0.846153846153846,0.583333333333333,0.833333333333333,-0.141111111111111,0.053354232775876,0.448172147332643,0.321907642386419,0,0.444444444444444,0.776666666666667,0.642857142857143,NA,NA,0,0.571428571428571,0.7,0.533333333333333
"E3zMBre7EWQqIFWrLWlBW7xF35","2kXHVLEOjzWidnSYk5Pf","all","3.0",0.645,0.729166666666667,0.625,0.846153846153846,0.708333333333333,0.333333333333333,0.0508333333333333,0.0334546901511457,0.576441969117425,0.227048184956488,0.285714285714286,0.666666666666667,0.76469696969697,0.785714285714286,NA,0.84,0.25,0.571428571428571,0.7,0.733333333333333
"e8YNQAbf9k7kVtvwh9tUSCvbiv","uj0g1xn3hq3armVSVrhg","all","3.0",0.603015075376884,0.625,0.770833333333333,0.846153846153846,0.458333333333333,0.833333333333333,0.351150895140665,0.0337568674113431,0.83238923950177,0.995554696225632,0.285714285714286,0.222222222222222,0.712568026405806,0.476190476190476,0.95,0.48,0.5,0.642857142857143,0.7,0.6
"e93AKbQfQkjIawUmpnrHDyMCEn","lqmhT3DMOKizWcQjR7UB","33ff78","2.0",0.562814070351759,0.479166666666667,0.666666666666667,0.538461538461538,0.625,0,-0.0233333333333333,0.0432585226247449,2.43625212355587,0.905007185751227,0.285714285714286,0,0.662727272727273,0.0476190476190476,NA,NA,0.25,1.42857142857143,0.35,0.533333333333333
"EbB54t6yMf8DcNMNjwNZwJqNdI","FA8OvPwYfBWCM6C6ROGv","223301","3.0",0.55,0.625,0.854166666666667,NA,0.791666666666667,0.666666666666667,-0.0689393939393939,0.0392310105850729,0.876934077946758,0.330090665145893,NA,NA,NA,NA,0.875,0.72,0.75,1.5,0.8,0.933333333333333
"eCKfWPXWkRiVuq2kkuIbx1yRGu","UFRJdGUwd0moGbSE7cst","33ff78","2.0",0.585,0.916666666666667,0.958333333333333,0.846153846153846,0.75,1,0.057391304347826,0.0379214174340271,0.487168858695554,0.251550131656358,0.714285714285714,0.444444444444444,0.885,0.738095238095238,NA,NA,0.5,1,0.7,0.8
"eFe95CeeQAgOoze8mvOzVQ4Hv6","ZR5Fx4ekOxWItTtVL2D7","all","3.0",0.69,0.958333333333333,0.958333333333333,0.846153846153846,0.708333333333333,1,0.0432456140350876,0.0432781461295127,0.506224003331485,0.234932329594165,0.857142857142857,0.888888888888889,0.969386208223988,0.761904761904762,NA,0.76,0.75,0.928571428571429,0.75,0.933333333333333
"ej51TZSS31SzLdNOEOsvRfqW94","ljDaHvoGAgx76hIYhCor","all","3.0",0.63,0.520833333333333,0.4375,0.615384615384615,0.625,0,0.02,0.00413226398742892,1.03868581958229,0.976157922293321,0,0.444444444444444,0.837568026405806,0.19047619047619,NA,0.36,0.5,1,0.55,0.533333333333333
"eSgq6CRJVI1Y4ZCp0Ez62rWAN8","P3If8blcD6Emr7oH81pi","223301","3.0",0.52,0.604166666666667,0.5625,NA,0.583333333333333,0,0.32,0.0535161817270525,1.00589286051529,0.492196171861851,NA,NA,NA,NA,0.875,0.48,0,0.928571428571429,0.65,0.4
"et9NSNEdDtSDAvZjDZxzECiVKm","hch6AFhLf1xzOJuMRC3N","223301","3.0",0.49,0.770833333333333,0.958333333333333,NA,0.75,0,-0.439130434782609,0.0235890898044192,1.17238179028143,0.189263321523809,NA,NA,NA,NA,0.9,0.8,0.25,1.5,0.7,0.866666666666667
"EUUs10sKsaeECCMRzsRGqdgb7i","1yw5xz3F8agvG6A44c8c","223301","2.0",0.765,0.645833333333333,0.6875,NA,0.791666666666667,0.166666666666667,-0.493359683794466,0.0283645343775817,1.08454903555047,0.12641505092251,NA,NA,NA,NA,0.975,0.68,0.75,0.642857142857143,0.75,0.933333333333333
"Ev2q5ZLI9arbNnB0IydGIw1Ms4","Ej5z29sm0UDZlC9VSn90","33ff78","2.0",0.61,0.479166666666667,0.520833333333333,0.384615384615385,0.5,0,0.323333333333333,0.0568674234486418,1.90478143562184,2.40232756244924,0,0.222222222222222,0.77,0.142857142857143,NA,NA,0.75,1.42857142857143,0.65,0.333333333333333
"eWPg7KQoZBF9ZG0CtnIc7eBdcX","ouFOczNlAHcaxVL6djzH","223301","2.0",0.614942528735632,0.5,0.666666666666667,NA,0.666666666666667,0.166666666666667,-0.0975757575757575,0.0390158704449061,2.8738764425701,1.7367025458072,NA,NA,NA,NA,0.8,0.56,0.25,1.78571428571429,0.6,0.4
"ExLZOIbzz6r2qubVx5fIZQIgY8","uhJmCiYPKjC6kXjS6J2N","223301","2.0",0.753768844221106,0.729166666666667,0.9375,NA,0.666666666666667,0.166666666666667,-0.0431884057971014,0.0533406944047803,0.335519945023025,0.370965759225147,NA,NA,NA,NA,0.85,0.68,NA,NA,0.75,NA
"F1jX5a1fyhOmMSGGJ09OiO1Fjy","LCnSsbremU5Q7zt49bLJ","33ff78","2.0",0.52,0.625,0.708333333333333,0.923076923076923,0.75,0,-0.391666666666667,0.0516932312079285,0.93690300336252,0.774609812230572,0.714285714285714,0.444444444444444,0.871977428139649,0.761904761904762,NA,NA,0.25,NA,NA,0.8
"F5BWw9c9u6U75ADCXUbZ9yfZ8p","RCrV2gWfwSk9uuU4HuPj","223301","2.0",0.63,1,1,NA,0.833333333333333,0.833333333333333,-0.226666666666667,0.0348564597081751,0.838035057497966,0.105328412226262,NA,NA,NA,NA,0.95,0.96,1,0.142857142857143,0.8,1
"F8I2mQ6SzJ6hj57OHOlqFXHFtC","NQPS0aQApEiZG26aqv6a","33ff78","2.0",0.655172413793103,0.75,0.770833333333333,1,0.75,0,0.14304347826087,0.0300039144068223,0.657885506560182,0.299658062887266,1,0.555555555555556,0.984545454545455,0.642857142857143,NA,NA,0.5,1.42857142857143,0.7,1
"fdhE1rz3Dp82IqkvQoJzNgeKnK","RuJJKRUlyxtRXzAiEC8C","33ff78","2.0",0.565,0.4375,0.604166666666667,0.615384615384615,0.75,0,0.151666666666667,0.0378540039868423,1.12623313929936,0.719897816845726,0.428571428571429,0.333333333333333,0.697408780084339,0.5,NA,NA,0.5,NA,NA,0.533333333333333
"fezpTC0SYAVdLOKQ78T8HKtdGu","GY6SDF2bu3vayneZIZA7","223301","3.0",0.477386934673367,0.583333333333333,0.833333333333333,NA,0.666666666666667,0.333333333333333,-0.0561904761904761,0.0338204359286095,0.623708376949462,0.407718423926455,NA,NA,NA,NA,0.925,0.48,0.5,1.07142857142857,0.75,0.733333333333333
"FHhc3HyKK6VgbFpLzcyRG1fcyB","YfEGjNjiKeyitcSdFtsk","223301","3.0",0.615,0.666666666666667,0.708333333333333,NA,0.583333333333333,0.833333333333333,0.0396363636363637,0.038691268778832,0.353027587013597,0.26233639977982,NA,NA,NA,NA,0.875,0.84,0.5,0.928571428571429,0.8,0.866666666666667
"fKyu5qyHKrGbQNZ5V22Ujidtu2","iuzksaAl7aeR1oSIYQ0t","33ff78","2.0",0.668571428571429,0.695652173913043,0.625,0.692307692307692,0.875,0,-0.210652173913043,0.0440630040990973,1.25092303542045,0.468461846179934,0.285714285714286,0.444444444444444,0.881204390042169,0.666666666666667,NA,NA,0.5,1.5,0.75,0.533333333333333
"FMBMeA5wVCrxkGLNXgg9KNOf4d","2o6tSgw09wEiH2UVjsUa","all","3.0",0.69,0.625,0.708333333333333,NA,0.583333333333333,0,0.143122529644269,0.0426136850876341,0.693499720745642,1.68386671656776,NA,NA,NA,NA,0.8,0.84,0.25,1,0.4,0.466666666666667
"FpCbuqX8JbcIFJ7fQFgZXCJjss","2CravRf3YyoGsdVmXyLB","223301","2.0",0.65,0.791666666666667,0.708333333333333,NA,0.708333333333333,0.333333333333333,-0.21268115942029,0.0299749610647016,0.707721578187844,0.30240853162205,NA,NA,NA,NA,0.85,0.48,0.5,0.785714285714286,0.75,0.733333333333333
"fQmMgbOfbpK6PH8CaDh057lGp7","3LZAdXLXW8LPv5UZBAbT","33ff78","3.0",0.525,0.520833333333333,0.541666666666667,0.538461538461538,0.583333333333333,0.333333333333333,-0.463333333333333,0.0356221436705637,1.08097492157712,0.60064669403158,0,0,0.616666666666667,0.30952380952381,NA,NA,0.25,0.428571428571429,0.55,0.4
"FRfSS395qilOmE8PV7CzzzunT4","Y34n1ewFozPlfrghTtE8","33ff78","2.0",0.655,0.645833333333333,0.541666666666667,0.846153846153846,0.75,1,-0.307391304347826,0.0405443103775777,1.37613887727961,0.236222613618671,0.285714285714286,0.555555555555556,0.942727272727273,0.642857142857143,NA,NA,0.5,1.42857142857143,0.8,0.866666666666667
"FuMnwfdgQxu7LrKtZgvslbjX9q","ouFOczNlAHcaxVL6djzH","33ff78","3.0",0.61878453038674,0.5625,0.604166666666667,0.538461538461538,0.708333333333333,0,0.00249999999999995,0.060477444760869,2.8701099732695,0.981014275344904,0.142857142857143,0.222222222222222,0.814976806490144,0.523809523809524,NA,NA,0.25,1.78571428571429,0.6,0.4
"furogonqYxMFxbo30pjpbZPrKT","4Jcnq4L7V8NxWAITZzbt","223301","3.0",0.553846153846154,0.75,0.958333333333333,NA,0.708333333333333,0.166666666666667,0.138142292490119,0.0238264975661229,0.547074297199581,0.228459834411699,NA,NA,NA,NA,0.775,0.84,0.25,1.85714285714286,0.75,0.666666666666667
"FVXXyUR8N57I32gsI0a7uQIcQ7","eOhVemAeENOMaOitnTp1","33ff78","2.0",0.505,0.916666666666667,0.916666666666667,0.769230769230769,0.875,0.666666666666667,-0.185,0.057635565616589,0.57816635661848,0.293601049948911,0.714285714285714,0.444444444444444,0.897272727272727,0.666666666666667,NA,NA,0,1,0.7,0.933333333333333
"Fx112IFb6PKeS3tZJYFjMRB641","ggUZHShAMFgLfCl29kzl","223301","2.0",0.52,0.520833333333333,0.708333333333333,NA,0.375,1,0.29,0.0449576401274287,1.49928396442262,0.398015937005337,NA,NA,NA,NA,0.875,0.64,0.25,1,0.2,0.466666666666667
"G0APNAVl50xWcSR7tOqyClaPyf","RGpC8Kb3t4NbLFF6ZBL7","all","3.0",0.65,0.875,0.958333333333333,0.923076923076923,0.75,0.833333333333333,0.0447368421052632,0.0344056125334923,0.765831811197565,0.144190489419908,1,0.666666666666667,0.910295299133078,0.642857142857143,NA,0.6,0.5,0.714285714285714,0.7,0.8
"G5ZBpCO4zXZko6cqwrVDNbgyix","imxdJ2Yit5uDFRdxbTzA","33ff78","3.0",0.62,0.541666666666667,0.4375,0.769230769230769,0.416666666666667,0,-0.250833333333333,0.0357440910336976,0.69646036800457,0.273687155082073,0.142857142857143,0.444444444444444,0.905909090909091,0.404761904761905,NA,NA,0.5,1.92857142857143,0.75,0.8
"gAE2vR87PHDrVwMvMSPhZ6AYWV","WAPJCdBSeV9FUorwJeGA","33ff78","2.0",0.555,0.354166666666667,0.5,0.769230769230769,0.791666666666667,0,0.0725,0.0556483944324831,2.99210808806774,0.469481214872947,0.285714285714286,0.111111111111111,0.827727272727273,0.619047619047619,NA,NA,0.5,NA,NA,0.666666666666667
"gjpBcXhxKxRn0Eekog3T3kJvcQ","iuzksaAl7aeR1oSIYQ0t","all","3.0",0.582914572864322,0.729166666666667,0.5625,NA,0.708333333333333,0,0.0504347826086957,0.0344827280733664,1.42963058881599,0.689932825963648,NA,NA,NA,NA,0.775,0.4,0.5,1.5,0.75,0.533333333333333
"gkDrWPrB3VWWEhzsFHU6dYzRW3","4biKYGYA4rYxXVn5Gu4Y","223301","2.0",0.72,0.770833333333333,0.708333333333333,NA,0.916666666666667,0,-0.386666666666667,0.0347137544127417,0.577999227206421,0.114348184180629,NA,NA,NA,NA,0.875,0.68,0.5,0.642857142857143,0.75,0.733333333333333
"GmnxFUpWp5TYtFUQihz17RlBnE","BVLzRiH7EOPxi5TjRmpa","all","3.0",0.61,1,0.979166666666667,NA,0.916666666666667,0.833333333333333,-0.283333333333333,0.0195318202285008,0.628199866456228,0.167620534618058,NA,NA,NA,NA,0.975,0.92,0.25,0.642857142857143,0.65,0.8
"GQsfZVeuxdSH1Esw4qD9r2PCVj","3gcw66z4RGEahyQVR1wS","223301","2.0",0.601010101010101,0.645833333333333,0.625,NA,0.791666666666667,0.166666666666667,-0.175652173913043,0.0271913786734338,1.14933775006693,0.1798880603361,NA,NA,NA,NA,0.875,0.76,0,1.07142857142857,0.6,0.533333333333333
"Gs5GNIfI1EsQ3Ful5CBfylBy21","KfKgT4e1rIjUHqtQszhH","all","3.0",0.627551020408163,0.541666666666667,0.541666666666667,1,0.625,0,0.0791666666666667,0.0397582471814787,2.13768121722778,0.712768901543397,0.285714285714286,0.666666666666667,0.89,0.857142857142857,NA,0.64,0.5,2.21428571428571,0.6,0.4
"gtPUi7sqEEoHOD7DLj5gzQtsgx","3JKW5zSXGkFMU7hy3Uim","33ff78","2.0",0.6,0.666666666666667,0.708333333333333,0.692307692307692,0.666666666666667,0,-0.179166666666667,0.0443324501870235,0.942665214500498,0.369174798140445,0,0.444444444444444,0.915901359739139,0.595238095238095,NA,NA,0.25,1.35714285714286,0.7,0.666666666666667
"GUfxRJ6wWRzlKg15RpISP7Hqgf","nM6m8SlLUk4HLoIteGDY","all","3.0",0.655,0.854166666666667,0.979166666666667,NA,0.75,0.666666666666667,-0.0491304347826087,0.0315799526946645,1.12638152016121,0.22072528537129,NA,NA,NA,NA,0.9,0.64,0.5,1,0.7,0.8
"GvoKVfUlikOBNGQs42JXAH52LS","hqp2nsvojwr8iuELG6MC","all","3.0",0.572972972972973,0.583333333333333,0.583333333333333,NA,0.416666666666667,0,0.0525,0.0265830940969919,1.15413949977901,0.531816251403569,NA,NA,NA,NA,0.525,0.16,0.25,0.857142857142857,0.5,0.4
"h583RYORXtRkVOy067RJhA4Kz3","9RURS9QDBxOxAXzKslIr","223301","2.0",0.655,0.583333333333333,0.666666666666667,NA,0.583333333333333,0,-0.165072463768116,0.0326419372106185,1.15538660905154,0.38130238168877,NA,NA,NA,NA,0.75,0.24,0,1.28571428571429,0.75,0.533333333333333
"h5ksrMHPeb25v21INaHw13aWWi","DlgqDFDTBhm3azaOtREy","33ff78","3.0",0.603015075376884,0.791666666666667,0.979166666666667,0.769230769230769,0.708333333333333,0.666666666666667,0.114393939393939,0.035305413381097,0.337738869580261,0.229863484467875,0.571428571428571,0.333333333333333,0.965,0.785714285714286,NA,NA,0.5,1.14285714285714,0.8,0.866666666666667
"h7IGMblze4pzx90AIOtKmypykJ","0He9HysyPCtTN8ogIXbb","33ff78","3.0",0.614213197969543,0.5,0.708333333333333,0.769230769230769,0.833333333333333,0.5,-0.106376811594203,0.0478694075715697,0.495541780290922,0.337390428388393,0.142857142857143,0.222222222222222,0.634537723375503,0.642857142857143,NA,NA,0.5,1.21428571428571,0.7,0.6
"haM8gzenfiOZvco8ocxKJo9hW8","G70NDfvVTsAVQheihRzE","33ff78","3.0",0.56,0.6875,0.604166666666667,0.846153846153846,0.666666666666667,0,-0.324166666666667,0.0408717483093569,0.753527095737023,0.280067150654548,0.142857142857143,0.444444444444444,0.839386208223988,0.261904761904762,NA,NA,0.75,1.64285714285714,0.7,0.8
"HChd9Aq24EOQ2eU4y7ueo8kRdo","hgHAiY89xQA0EOPof2AH","223301","2.0",0.585,0.666666666666667,0.958333333333333,NA,0.666666666666667,0.166666666666667,-0.346666666666667,0.0383708364538158,0.536210234678246,0.135027840194706,NA,NA,NA,NA,0.775,0.68,0.25,1,0.75,0.933333333333333
"HHhuEJ8SU5LmTkqrbBjgraaoYw","TMPyNQqUYmFpDT4dIx6o","223301","2.0",0.585,0.6875,0.708333333333333,NA,0.625,0.166666666666667,-0.0616666666666666,0.0280912723152053,0.903046694455626,0.865815036954355,NA,NA,NA,NA,0.775,0.52,0.25,1.5,0.55,0.4
"hlLSGQ2Y8iKyUgNCJPslTdULz5","ZaiPI6KxZbJXurbQHgZw","223301","2.0",0.61,0.583333333333333,0.666666666666667,NA,0.541666666666667,0.333333333333333,0.110237154150198,0.033702305071655,0.880050476316856,0.90894822016054,NA,NA,NA,NA,0.775,0.64,0.25,0.928571428571429,0.75,0.8
"HMorbafmvWgMbQra1aeUeCDZUt","hOh8xx8AaUnnhlvjxQ3I","223301","2.0",0.68,0.936170212765957,1,NA,0.833333333333333,0.166666666666667,0.0333333333333333,0.040760055517582,0.527045715847513,0.346959484964374,NA,NA,NA,NA,0.9,0.64,0.25,1.28571428571429,0.7,0.933333333333333
"HqbgUkO3OIjzL5eJ93pHNmiOro","Z461K2AhYjH0dLK3poZS","223301","2.0",0.625,0.4375,0.645833333333333,NA,0.791666666666667,0.333333333333333,-0.0807575757575757,0.0435702550032374,0.948013649745802,0.708687981136162,NA,NA,NA,NA,0.9,0.48,0.25,1.07142857142857,0.6,0.666666666666667
"HSoSwwbH35lqpoIXceM6dQWjth","ZaiPI6KxZbJXurbQHgZw","33ff78","3.0",0.645,0.666666666666667,0.604166666666667,0.769230769230769,0.625,0.666666666666667,0.10804347826087,0.027611131186242,0.615971760910468,0.556647827005649,0.285714285714286,0.222222222222222,0.702272727272727,0.571428571428571,NA,NA,0.25,0.928571428571429,0.75,0.8
"huarkAdGUzInDTezY7mCxOMCMo","jrnhmVKt7CnPWS0OWMII","223301","3.0",0.58,0.729166666666667,0.708333333333333,NA,0.791666666666667,0.5,-0.028695652173913,0.0522527174584473,0.918490285769295,0.257912089054792,NA,NA,NA,NA,0.875,0.52,0.75,1.21428571428571,0.6,0.466666666666667
"HVEQm8sUE7YYdcl2kyLGvvpMIh","NxSM8j8zHJPoJjfz8Noq","223301","2.0",0.64,0.708333333333333,1,NA,0.625,0.5,-0.0768181818181818,0.033272711171356,0.682813413868773,0.212277050033277,NA,NA,NA,NA,0.95,0.8,1,1.42857142857143,0.75,0.866666666666667
"HzkqNoBV9xN7djmp8KYHcQGVQT","fqW72q81GSezW9MEdWpP","33ff78","3.0",0.64,0.875,0.9375,0.769230769230769,0.833333333333333,1,0.1,0.0425310932617483,1.28394651715204,0.226554227023566,0.857142857142857,0.555555555555556,0.839545454545454,0.642857142857143,NA,NA,0.25,0.571428571428571,0.75,0.6
"i1wh1WRykFHZcHCz0zf0mvegZ5","IYKbdVH3zHeJj7IgBVaL","223301","2.0",0.61,0.5,0.416666666666667,NA,0.5,0.166666666666667,0.0158333333333334,0.0414811874610153,1.57424055862178,0.777240326279323,NA,NA,NA,NA,0.675,0.4,0,0.785714285714286,0.6,0.333333333333333
"i5UFDkXnaRVysYE6L1vvl2d9bc","ssw6lvCnvrisvRGBeBcS","33ff78","2.0",0.61,0.895833333333333,0.916666666666667,0.846153846153846,0.625,0.333333333333333,-0.0921739130434782,0.0364527969682754,0.532690798948499,0.275580000414671,1,0.666666666666667,0.936363636363636,0.80952380952381,NA,NA,0.25,1.21428571428571,0.75,0.733333333333333
"I6b92yXgrhcb0WaJZq2JqLZK48","RnQEyUa56RLEAXytUDqr","33ff78","2.0",0.625,0.6875,0.75,0.846153846153846,0.666666666666667,0,0.105833333333333,0.0405795168693545,0.423561422834042,0.32343802475003,0.714285714285714,0.888888888888889,0.879242424242424,0.738095238095238,NA,NA,0.75,NA,NA,0.933333333333333
"iaPzG0A5rMoHOvJtyXEIWXHKDL","B4SJRdeMnvSZVO8gkm52","33ff78","3.0",0.65,1,0.979166666666667,0.846153846153846,0.625,0.833333333333333,-0.0218421052631579,0.0409807539718615,0.87546670469787,0.196925443077327,0.714285714285714,0.444444444444444,0.984545454545455,0.833333333333333,NA,NA,0.5,1.21428571428571,0.75,0.866666666666667
"iDMUcWLfoMtgpi68Uh0jNB8ws5","7p5QU381QSJDXva6VcAw","223301","2.0",0.536912751677852,0.8125,0.777777777777778,NA,0.541666666666667,0.166666666666667,0.0994884910485934,0.0393014567360442,1.05595758854451,0.390406487469422,NA,NA,NA,NA,0.975,0.6,0.25,0.857142857142857,0.7,0.266666666666667
"IeeHxA8B20Qf7dqBptd23gQsws","ggUZHShAMFgLfCl29kzl","all","3.0",0.59,0.5625,0.666666666666667,0.923076923076923,0.416666666666667,0.833333333333333,0.374242424242424,0.0503008316948202,0.812861751794531,0.356942229413973,0.142857142857143,0.777777777777778,0.56530303030303,0.595238095238095,NA,0.68,0.25,1,0.2,0.466666666666667
"iFamuIblll2y66SzBHELG8uYIr","IpVEycSzzPWwL6RWWju0","223301","2.0",0.65,1,0.9375,NA,0.708333333333333,0.666666666666667,-0.152727272727273,0.0214760225036216,0.551629143779207,0.0819269583292679,NA,NA,NA,NA,0.975,1,0.75,0.714285714285714,0.8,1
"InuVSSgb9zkRgNy4sBB990gX9a","0m8Mvtx03NTVAaAm2cLu","all","3.0",0.648241206030151,0.645833333333333,0.625,0.769230769230769,0.75,0,-0.469565217391304,0.0376047487767919,0.439212224920624,0.194588277156107,0.428571428571429,0.555555555555556,0.886363636363636,0.69047619047619,NA,0.48,0.25,0.714285714285714,0.65,0.6
"iryqg2FDANfoL7xlBeKUYDqcKu","i7tXFpSRGtKMAse1e8Ho","33ff78","2.0",0.615,0.729166666666667,0.666666666666667,0.846153846153846,0.625,0.5,-0.0597826086956522,0.0435939711288963,0.661665699187491,1.01378272100502,0.142857142857143,0.777777777777778,0.78969696969697,0.642857142857143,NA,NA,0.5,1.14285714285714,0.65,0.8
"ismtccbpw2J4d0HWHTJoHAvohW","r4qNysPnR4M81e9YnX3c","33ff78","3.0",0.615,0.8125,0.916666666666667,0.923076923076923,0.833333333333333,0,0.145833333333333,0.0338669767570041,0.735930481213172,0.250970777571912,0.857142857142857,0.777777777777778,0.73711348095126,0.571428571428571,NA,NA,0.25,1.71428571428571,0.7,0.933333333333333
"Itq6YDWXogHpqw9eUguLicnSnw","CMtMThAxd6T3GsT3xQtf","33ff78","2.0",0.67,0.770833333333333,0.895833333333333,0.769230769230769,0.791666666666667,0,-0.0556521739130434,0.0325700658938406,0.626518733385991,0.343511191306026,0.857142857142857,0.555555555555556,0.795,0.761904761904762,NA,NA,0.25,0.785714285714286,0.7,0.733333333333333
"iUoaclJ0iNGd3lrdVB4QpU2y5S","2Xgbp4RxjncszaJ0yNdz","223301","2.0",0.6,0.5625,0.666666666666667,NA,0.833333333333333,0,-0.25,0.0284462853643582,0.773282813456217,0.229502413840792,NA,NA,NA,NA,0.9,0.48,0.25,1.35714285714286,0.65,0.6
"iWZV2PU87ZA9ARDZfLyk1JbGhi","SMK8iaeG6GeikqKFeAv1","223301","3.0",0.565,0.5625,0.645833333333333,NA,0.583333333333333,0.333333333333333,-0.0658333333333334,0.0292350740933793,0.770960511215479,0.581591489173254,NA,NA,NA,NA,0.825,0.44,0.5,1.14285714285714,0.8,0.866666666666667
"J7ihM1rNvpFkv9kc6OmTQXHCLx","kWQWRj6ohfhOFyzKBIXh","all","3.0",0.595,0.5,0.458333333333333,NA,0.791666666666667,0,0.13,0.015731066770453,0.91788428514363,NA,NA,NA,NA,NA,0.775,0.44,0.25,2,0.35,0.733333333333333
"jD9DLaZo1jwq1HQt3MjwiFBWPC","8TGLPTRU6zzng7ig6wje","33ff78","2.0",0.615,0.729166666666667,0.833333333333333,0.846153846153846,0.708333333333333,1,0.0495614035087719,0.0342192060190003,0.383213156630224,0.298314893211378,0.142857142857143,0.333333333333333,0.728477117314897,0.642857142857143,NA,NA,0.25,0.714285714285714,0.6,0.8
"JDv0NcqC4sKpJ9VeMSroAaH5b4","KfKgT4e1rIjUHqtQszhH","223301","2.0",0.611111111111111,0.666666666666667,0.75,NA,0.625,0.166666666666667,-0.0397826086956522,0.033816928834368,1.49864297255578,0.726616935145662,NA,NA,NA,NA,0.75,0.64,0.5,2.21428571428571,0.6,0.4
"jmx8Z9rk1FOmp3RvROlgD1FIX7","MCgC36f8VkjRXQh65Pcc","all","3.0",0.54,0.520833333333333,0.5,NA,0.875,0,0.125,0.0378201137076233,0.855801731510994,0.30957620148066,NA,NA,NA,NA,0.9,0.56,0.5,0.785714285714286,0.65,0.4
"JQFPu9m9NnDMDJQvNvR5DXXDc7","S212lGrFbeNNaltKejk4","all","3.0",0.648241206030151,0.729166666666667,0.916666666666667,0.846153846153846,0.75,0,-0.270833333333333,0.030255602623225,1.25094458628682,0.307887601522497,1,0.333333333333333,0.970749844587624,0.547619047619048,NA,0.56,0.75,1.21428571428571,0.8,0.866666666666667
"JS32cIEpCOOr1OQH9ltSrnVqSc","AgUaUGHnrmh9OdHfzKW4","all","3.0",0.555,0.458333333333333,0.708333333333333,NA,0.625,0,-0.294166666666667,0.0425395364773354,1.00963000267621,0.926104583191515,NA,NA,NA,NA,0.85,0.28,0.5,1,0.65,0.533333333333333
"JSDE68T8aypcDZUKRyPMs9hgmo","ar7v9p9CcVBVaL8ef6Na","33ff78","2.0",0.557788944723618,0.958333333333333,0.979166666666667,0.615384615384615,0.833333333333333,0.5,-0.190434782608696,0.0357544770094454,0.650169645084067,0.201838812786393,0.714285714285714,0.666666666666667,0.798636363636364,0.619047619047619,NA,NA,0.5,0.785714285714286,0.75,1
