trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_admc_rp,task_graph_literacy,task_bayesian_update_easy,task_bayesian_update_hard,task_shipley_abstraction,task_coherence_forecasting,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_shipley_vocab,task_time_series,task_admc_a2,task_admc_rc1,task_impossible_question,task_leapfrog,custom_timer_ended_trial,interval_id,response,moved_sliders,admc_id,admc_response,stimulus,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q13,response_slider,pt_trial,block,trial,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,shipley_abstraction_score,cfs_id,cfs_response,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,question_order,shipley_vocabulary_score,y_axis_values,chart_height,func,direction,noise_condition,datapoints,slider_start,slider_moved,response_choice,id,question_text,answer_1,answer_2,correct_answer,correct,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction
html-keyboard-response,1213,36373597,0.0-33.0-8.0-4.0-0.18,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,474.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,,,,False,4.0,178.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.0,260.0,260.0,B,,
html-keyboard-response,1214,36374606,0.0-33.0-8.0-4.0-1.18,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>260</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1215,36374770,0.0-33.0-8.0-4.0-0.19,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,162.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,,,,False,4.0,179.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.0,260.0,260.0,B,,
html-keyboard-response,1216,36375777,0.0-33.0-8.0-4.0-1.19,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>260</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1217,36375932,0.0-33.0-8.0-4.0-0.20,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,149.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,,,,False,4.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.0,260.0,250.0,A,,
html-keyboard-response,1218,36376939,0.0-33.0-8.0-4.0-1.20,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>250</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1219,36377197,0.0-33.0-8.0-4.0-0.21,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,256.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,,,,False,4.0,181.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.0,260.0,260.0,B,,
html-keyboard-response,1220,36378202,0.0-33.0-8.0-4.0-1.21,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>260</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1221,36378365,0.0-33.0-8.0-4.0-0.22,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,162.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,,,,False,4.0,182.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0,260.0,260.0,B,,
html-keyboard-response,1222,36379368,0.0-33.0-8.0-4.0-1.22,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>260</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1223,36379547,0.0-33.0-8.0-4.0-0.23,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,177.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,,,,False,4.0,183.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0,260.0,260.0,B,,
html-keyboard-response,1224,36380560,0.0-33.0-8.0-4.0-1.23,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>260</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1225,36380672,0.0-33.0-8.0-4.0-0.24,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,97.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,,,,False,4.0,184.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0,280.0,280.0,B,,
html-keyboard-response,1226,36381686,0.0-33.0-8.0-4.0-1.24,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>280</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1227,36381822,0.0-33.0-8.0-4.0-0.25,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,133.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,,,,False,4.0,185.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0,280.0,280.0,B,,
html-keyboard-response,1228,36382828,0.0-33.0-8.0-4.0-1.25,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>280</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1229,36382940,0.0-33.0-8.0-4.0-0.26,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,109.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,,,,False,4.0,186.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0,280.0,280.0,B,,
html-keyboard-response,1230,36383949,0.0-33.0-8.0-4.0-1.26,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>280</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1231,36384053,0.0-33.0-8.0-4.0-0.27,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,101.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,,,,False,4.0,187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0,280.0,280.0,B,,
html-keyboard-response,1232,36385068,0.0-33.0-8.0-4.0-1.27,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>280</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1233,36385161,0.0-33.0-8.0-4.0-0.28,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,92.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,,,,False,4.0,188.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0,280.0,280.0,B,,
html-keyboard-response,1234,36386170,0.0-33.0-8.0-4.0-1.28,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>280</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1235,36386291,0.0-33.0-8.0-4.0-0.29,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,119.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,,,,False,4.0,189.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0,280.0,280.0,B,,
html-keyboard-response,1236,36387304,0.0-33.0-8.0-4.0-1.29,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>280</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1237,36387421,0.0-33.0-8.0-4.0-0.30,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,115.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,,,,False,4.0,190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0,280.0,280.0,B,,
html-keyboard-response,1238,36388431,0.0-33.0-8.0-4.0-1.30,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>280</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1239,36388897,0.0-33.0-8.0-4.0-0.31,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,464.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,,,,False,4.0,191.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0,280.0,280.0,B,,
html-keyboard-response,1240,36389903,0.0-33.0-8.0-4.0-1.31,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>280</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1241,36390173,0.0-33.0-8.0-4.0-0.32,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,269.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,,,,False,4.0,192.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0,280.0,280.0,B,,
html-keyboard-response,1242,36391177,0.0-33.0-8.0-4.0-1.32,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>280</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1243,36391401,0.0-33.0-8.0-4.0-0.33,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,211.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,,,,False,4.0,193.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0,280.0,280.0,B,,
html-keyboard-response,1244,36392406,0.0-33.0-8.0-4.0-1.33,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>280</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1245,36392682,0.0-33.0-8.0-4.0-0.34,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,274.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,,,,False,4.0,194.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0,280.0,280.0,B,,
html-keyboard-response,1246,36393689,0.0-33.0-8.0-4.0-1.34,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>280</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1247,36393894,0.0-33.0-8.0-4.0-0.35,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,201.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,,,,False,4.0,195.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0,280.0,280.0,B,,
html-keyboard-response,1248,36394897,0.0-33.0-8.0-4.0-1.35,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>280</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,1249,36396417,0.0-33.0-8.0-4.0-0.36,K8U8pBMuys6ldJBu2EyF,223301,5,QQwm1xRJboZ0BgZJnxcwDAnTMT,lmm2zb5jMzv1lJk34WRvTghUEJ,1366.0,768.0,,,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,,,,,,,,,,,,False,4.0,196.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0,280.0,,,,
