trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_admc_rc2,task_cognitive_reflection,task_leapfrog,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_impossible_question,task_admc_a1,task_bayesian_update_easy,task_bayesian_update_hard,task_time_series,task_admc_dr,task_raven_matrix,task_number_series,custom_timer_ended_trial,interval_id,stimulus,slider_start,response,slider_moved,admc_id,admc_response,question_order,crt_1,crt_2,crt_3,crt_4,crt_5,crt_6,crt_7,pt_trial,block,trial,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,response_choice,response_slider,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score,y_axis_values,chart_height,func,direction,noise_condition,datapoints,list_id,ns_id,ns_response
html-button-response,1045,2191226,0.0-21.0-5.0-0.0-0.3,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,10979.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,1332.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",,0,,,,,,,,,,,,True,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,,aig,,0.0,3.0,"[40, 60]",blue,red,red,['red'],"[['red'], ['red'], ['blue']]",easy,0.424257607457532,,,,,,,,,
html-button-response,1046,2201475,0.0-21.0-5.0-0.0-0.4,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,10247.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,1338.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",,0,,,,,,,,,,,,True,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,aig,,0.0,4.0,"[40, 60]",blue,red,red,['blue'],"[['red'], ['red'], ['blue'], ['red']]",easy,0.5355182363563624,,,,,,,,,
instructions,1047,2210593,0.0-21.0-5.0-0.0-1.4-0.4,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,"[{'page_index': 0, 'viewing_time': 9117}]",9118.0,,,,,,,,,,,,bayesian_update_between_unique_trials_trial,,,,,,,,,,,,,,,,,,False,1344.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,1048,2224837,0.0-21.0-5.0-0.0-0.5,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,14241.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,1345.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",,0,,,,,,,,,,,,True,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,69.0,,,,,,aig,,1.0,0.0,"[30, 70]",red,blue,blue,['blue'],[],easy,1.7430900707130177,,,,,,,,,
html-button-response,1049,2233557,0.0-21.0-5.0-0.0-0.6,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,8718.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,1351.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",,0,,,,,,,,,,,,True,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,69.0,,,,,,aig,,1.0,1.0,"[30, 70]",red,blue,blue,['blue'],[['blue']],easy,2.5903879311002216,,,,,,,,,
html-button-response,1050,2241347,0.0-21.0-5.0-0.0-0.7,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,7788.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,1357.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",,0,,,,,,,,,,,,True,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,65.0,,,,,,aig,,1.0,2.0,"[30, 70]",red,blue,blue,['blue'],"[['blue'], ['blue']]",easy,3.4734517851665547,,,,,,,,,
html-button-response,1051,2249081,0.0-21.0-5.0-0.0-0.8,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,7732.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,1363.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",,0,,,,,,,,,,,,True,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,aig,,1.0,3.0,"[30, 70]",red,blue,blue,['blue'],"[['blue'], ['blue'], ['blue']]",easy,4.370020694560541,,,,,,,,,
html-button-response,1052,2257809,0.0-21.0-5.0-0.0-0.9,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,8726.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,1369.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",,0,,,,,,,,,,,,True,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,,aig,,1.0,4.0,"[30, 70]",red,blue,blue,['blue'],"[['blue'], ['blue'], ['blue'], ['blue']]",easy,5.22785606025053,,,,,,,,,
instructions,1053,2260880,0.0-21.0-5.0-0.0-1.9-0.9,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,"[{'page_index': 0, 'viewing_time': 3070}]",3070.0,,,,,,,,,,,,bayesian_update_between_unique_trials_trial,,,,,,,,,,,,,,,,,,False,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,1054,2278507,0.0-21.0-6.0,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,"[{'page_index': 0, 'viewing_time': 17625}]",17625.0,,,,,,,,,,,,bayesian_update_test_trials_instructions,,,,,,,,,,,,,,,,,,False,1376.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,1055,2291425,0.0-21.0-7.0-0.0-0.0,s9BvYB9WoYKvSNkimmdv,33ff78,3,DR15haz5pDHaKSHI8PaVezPO62,Z0EfCyJaRSJwcdoXKvo78bdfmK,1366.0,768.0,,12915.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,False,1377.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",,0,,,,,,,,,,,,False,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,aig,,0.0,0.0,"[40, 60]",blue,red,red,['red'],[],easy,0.8472978603872036,,,,,,,,,
