trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_raven_matrix,task_admc_rc2,task_leapfrog,task_admc_dr,task_bayesian_update_easy,task_bayesian_update_hard,task_cognitive_reflection,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_number_series,task_impossible_question,task_time_series,task_admc_a1,custom_timer_ended_trial,interval_id,response,question_order,pt_trial,block,trial,list_id,stimulus,correct_answer,correct,slider_start,slider_moved,admc_id,admc_response,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,response_slider,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,crt_1,crt_2,crt_3,crt_4,crt_5,crt_6,crt_7,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,ns_id,ns_response,response_choice,id,question_text,answer_1,answer_2,y_axis_values,chart_height,func,direction,noise_condition,datapoints
html-keyboard-response,890,3172667,0.0-21.0-7.0-0.0-2.12,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,891,3172969,0.0-21.0-7.0-0.0-0.13,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,892,3174219,0.0-21.0-7.0-0.0-1.13,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,1249.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1641.0,arrowright,,False,0.0,13.0,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,conflict,array,text,small,large,0.1,0.04,10.0,400.0,1.0,16.0,9.0,384.0,right,silver,,,,,,,,,,,,,
html-keyboard-response,893,3175221,0.0-21.0-7.0-0.0-2.13,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,894,3175523,0.0-21.0-7.0-0.0-0.14,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,895,3176469,0.0-21.0-7.0-0.0-1.14,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,945.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1644.0,arrowright,,False,0.0,14.0,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,conflict,text,array,large,small,0.18,0.2,400.0,10.0,72.0,2.0,328.0,8.0,right,silver,,,,,,,,,,,,,
html-keyboard-response,896,3177471,0.0-21.0-7.0-0.0-2.14,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,897,3177773,0.0-21.0-7.0-0.0-0.15,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,898,3178944,0.0-21.0-7.0-0.0-1.15,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,1167.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1647.0,arrowleft,,False,0.0,15.0,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,text,text,large,small,0.17,0.1,400.0,10.0,68.0,1.0,332.0,9.0,left,silver,,,,,,,,,,,,,
html-keyboard-response,899,3179946,0.0-21.0-7.0-0.0-2.15,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,900,3180247,0.0-21.0-7.0-0.0-0.16,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,901,3181961,0.0-21.0-7.0-0.0-1.16,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,1711.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1650.0,arrowright,,False,0.0,16.0,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,conflict,text,array,small,large,0.1,0.08,10.0,400.0,1.0,32.0,9.0,368.0,right,gold,,,,,,,,,,,,,
html-keyboard-response,902,3182963,0.0-21.0-7.0-0.0-2.16,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,903,3183265,0.0-21.0-7.0-0.0-0.17,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,904,3184412,0.0-21.0-7.0-0.0-1.17,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,1145.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1654.0,arrowleft,,False,0.0,17.0,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,text,text,large,small,0.27,0.2,400.0,10.0,108.0,2.0,292.0,8.0,left,silver,,,,,,,,,,,,,
html-keyboard-response,905,3185413,0.0-21.0-7.0-0.0-2.17,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,906,3185715,0.0-21.0-7.0-0.0-0.18,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,907,3186934,0.0-21.0-7.0-0.0-1.18,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,1216.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1657.0,arrowleft,,False,0.0,18.0,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,array,array,large,small,0.25,0.2,400.0,10.0,100.0,2.0,300.0,8.0,left,silver,,,,,,,,,,,,,
html-keyboard-response,908,3187936,0.0-21.0-7.0-0.0-2.18,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,909,3188240,0.0-21.0-7.0-0.0-0.19,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,910,3189576,0.0-21.0-7.0-0.0-1.19,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,1334.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1660.0,arrowleft,,False,0.0,19.0,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,text,text,large,small,0.11,0.1,400.0,10.0,44.0,1.0,356.0,9.0,left,silver,,,,,,,,,,,,,
html-keyboard-response,911,3190578,0.0-21.0-7.0-0.0-2.19,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,912,3190880,0.0-21.0-7.0-0.0-0.20,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,913,3191602,0.0-21.0-7.0-0.0-1.20,WIgOURivC4n0cmwPOXBA,33ff78,5,tIQ38F4eXImLQvbVOF05A8HQq2,lg4qEMNtIJVralFdHoASrUeYaA,1920.0,1080.0,,719.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1663.0,arrowright,,False,0.0,20.0,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,text,array,small,large,0.3,0.32,10.0,400.0,3.0,128.0,7.0,272.0,right,silver,,,,,,,,,,,,,
