trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_leapfrog,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_admc_rc2,task_bayesian_update_easy,task_bayesian_update_hard,task_impossible_question,task_time_series,task_admc_dr,task_cognitive_reflection,task_number_series,task_admc_a1,task_raven_matrix,custom_timer_ended_trial,interval_id,stimulus,response,pt_trial,block,trial,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,slider_start,slider_moved,admc_id,admc_response,response_slider,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,response_choice,id,question_text,answer_1,answer_2,correct_answer,correct,y_axis_values,chart_height,func,direction,noise_condition,datapoints,question_order,crt_1,crt_2,crt_3,crt_4,crt_5,crt_6,crt_7,ns_id,ns_response,list_id
html-keyboard-response,706,549824,0.0-9.0-7.0-0.0-2.30,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,707,550126,0.0-9.0-7.0-0.0-0.31,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,708,551145,0.0-9.0-7.0-0.0-1.31,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,1017.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1455.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,31.0,,,,,,,A,harmony,array,text,large,small,0.32,0.3,400.0,10.0,128.0,3.0,272.0,7.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,709,552151,0.0-9.0-7.0-0.0-2.31,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,710,552452,0.0-9.0-7.0-0.0-0.32,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,711,553412,0.0-9.0-7.0-0.0-1.32,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,955.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1458.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,False,0.0,32.0,,,,,,,A,conflict,array,text,large,small,0.18,0.2,400.0,10.0,72.0,2.0,328.0,8.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,712,554414,0.0-9.0-7.0-0.0-2.32,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,713,554716,0.0-9.0-7.0-0.0-0.33,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,714,555737,0.0-9.0-7.0-0.0-1.33,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,1020.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1461.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,33.0,,,,,,,A,conflict,text,text,small,large,0.2,0.17,10.0,400.0,2.0,68.0,8.0,332.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,715,556737,0.0-9.0-7.0-0.0-2.33,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,716,557039,0.0-9.0-7.0-0.0-0.34,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,717,558045,0.0-9.0-7.0-0.0-1.34,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,1003.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1464.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,False,0.0,34.0,,,,,,,A,conflict,array,text,small,large,0.3,0.26,10.0,400.0,3.0,104.0,7.0,296.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,718,559048,0.0-9.0-7.0-0.0-2.34,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,719,559349,0.0-9.0-7.0-0.0-0.35,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,720,559937,0.0-9.0-7.0-0.0-1.35,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,584.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1467.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,35.0,,,,,,,A,harmony,array,array,large,small,0.36,0.3,400.0,10.0,144.0,3.0,256.0,7.0,left,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,721,560941,0.0-9.0-7.0-0.0-2.35,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,722,561243,0.0-9.0-7.0-0.0-0.36,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,723,561957,0.0-9.0-7.0-0.0-1.36,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,706.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1471.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,False,0.0,36.0,,,,,,,A,conflict,array,text,large,small,0.12,0.2,400.0,10.0,48.0,2.0,352.0,8.0,right,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,724,562959,0.0-9.0-7.0-0.0-2.36,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,725,563261,0.0-9.0-7.0-0.0-0.37,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,726,564649,0.0-9.0-7.0-0.0-1.37,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,1386.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1475.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,False,0.0,37.0,,,,,,,A,conflict,text,text,small,large,0.2,0.14,10.0,400.0,2.0,56.0,8.0,344.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,727,565653,0.0-9.0-7.0-0.0-2.37,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,728,565955,0.0-9.0-7.0-0.0-0.38,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,729,566832,0.0-9.0-7.0-0.0-1.38,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,875.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1478.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,38.0,,,,,,,A,conflict,array,array,large,small,0.27,0.3,400.0,10.0,108.0,3.0,292.0,7.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,730,567835,0.0-9.0-7.0-0.0-2.38,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,731,568137,0.0-9.0-7.0-0.0-0.39,SAQ9CRy6ozWjXwaHf0lN,33ff78,5,gTaHuHvKJwSbnH7aXE4gWuYZGM,T2XfU1ZqdW5XLCetAmfxuHL6hG,1280.0,720.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
