view_history,rt,trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,response,custom_timer_ended_trial,interval_id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,stimulus,experiment_parameters,task_leapfrog,task_admc_rc1,task_graph_literacy,task_impossible_question,task_time_series,task_bayesian_update_easy,task_bayesian_update_hard,task_shipley_abstraction,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_admc_rp,task_coherence_forecasting,task_shipley_vocab,task_admc_a2,pt_trial,block,trial,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,slider_start,slider_moved,admc_id,admc_response,response_choice,response_slider,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,y_axis_values,chart_height,func,direction,noise_condition,datapoints,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score,shipley_abstraction_score,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,moved_sliders,cfs_id,cfs_response,question_order,shipley_vocabulary_score
,,html-keyboard-response,883,75028057,0.0-21.0-7.0-0.0-0.3,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1482.0,html-keyboard-response,884,75029546,0.0-21.0-7.0-0.0-1.3,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_main_trial_version_A,,,,arrowleft,False,1620.0,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,False,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,conflict,array,array,large,small,0.28,0.2,400.0,10.0,112.0,2.0,288.0,8.0,left,silver,,,,,
,,html-keyboard-response,885,75030551,0.0-21.0-7.0-0.0-2.3,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,html-keyboard-response,886,75030855,0.0-21.0-7.0-0.0-0.4,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,926.0,html-keyboard-response,887,75031787,0.0-21.0-7.0-0.0-1.4,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_main_trial_version_A,,,,arrowright,False,1623.0,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,False,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,array,text,small,large,0.2,0.13,10.0,400.0,2.0,52.0,8.0,348.0,right,silver,,,,,
,,html-keyboard-response,888,75032791,0.0-21.0-7.0-0.0-2.4,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,html-keyboard-response,889,75033105,0.0-21.0-7.0-0.0-0.5,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1281.0,html-keyboard-response,890,75034393,0.0-21.0-7.0-0.0-1.5,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_main_trial_version_A,,,,arrowright,False,1626.0,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,False,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,array,text,small,large,0.3,0.37,10.0,400.0,3.0,148.0,7.0,252.0,right,silver,,,,,
,,html-keyboard-response,891,75035397,0.0-21.0-7.0-0.0-2.5,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,html-keyboard-response,892,75035700,0.0-21.0-7.0-0.0-0.6,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1793.0,html-keyboard-response,893,75037500,0.0-21.0-7.0-0.0-1.6,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_main_trial_version_A,,,,arrowleft,False,1629.0,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,False,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,array,array,large,small,0.07,0.1,400.0,10.0,28.0,1.0,372.0,9.0,left,silver,,,,,
,,html-keyboard-response,894,75038504,0.0-21.0-7.0-0.0-2.6,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,html-keyboard-response,895,75038808,0.0-21.0-7.0-0.0-0.7,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1421.0,html-keyboard-response,896,75040235,0.0-21.0-7.0-0.0-1.7,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_main_trial_version_A,,,,arrowleft,False,1632.0,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,False,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,conflict,array,text,small,large,0.3,0.24,10.0,400.0,3.0,96.0,7.0,304.0,left,silver,,,,,
,,html-keyboard-response,897,75041240,0.0-21.0-7.0-0.0-2.7,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,html-keyboard-response,898,75041545,0.0-21.0-7.0-0.0-0.8,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1533.0,html-keyboard-response,899,75043087,0.0-21.0-7.0-0.0-1.8,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_main_trial_version_A,,,,arrowleft,False,1635.0,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,False,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,conflict,array,array,small,large,0.1,0.03,10.0,400.0,1.0,12.0,9.0,388.0,left,silver,,,,,
,,html-keyboard-response,900,75044097,0.0-21.0-7.0-0.0-2.8,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,html-keyboard-response,901,75044401,0.0-21.0-7.0-0.0-0.9,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,890.0,html-keyboard-response,902,75045297,0.0-21.0-7.0-0.0-1.9,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_main_trial_version_A,,,,arrowleft,False,1638.0,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,False,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,conflict,array,array,large,small,0.36,0.3,400.0,10.0,144.0,3.0,256.0,7.0,left,gold,,,,,
,,html-keyboard-response,903,75046301,0.0-21.0-7.0-0.0-2.9,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,html-keyboard-response,904,75046606,0.0-21.0-7.0-0.0-0.10,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1831.0,html-keyboard-response,905,75048442,0.0-21.0-7.0-0.0-1.10,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_main_trial_version_A,,,,arrowleft,False,1642.0,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,False,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,text,array,small,large,0.1,0.09,10.0,400.0,1.0,36.0,9.0,364.0,left,silver,,,,,
,,html-keyboard-response,906,75049448,0.0-21.0-7.0-0.0-2.10,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,html-keyboard-response,907,75049752,0.0-21.0-7.0-0.0-0.11,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1064.0,html-keyboard-response,908,75050821,0.0-21.0-7.0-0.0-1.11,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_main_trial_version_A,,,,arrowright,False,1645.0,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,False,0.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,conflict,text,array,large,small,0.28,0.3,400.0,10.0,112.0,3.0,288.0,7.0,right,silver,,,,,
,,html-keyboard-response,909,75051825,0.0-21.0-7.0-0.0-2.11,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,html-keyboard-response,910,75052129,0.0-21.0-7.0-0.0-0.12,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,696.0,html-keyboard-response,911,75052832,0.0-21.0-7.0-0.0-1.12,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_main_trial_version_A,,,,arrowright,False,1648.0,,,,,,,,,,,,,,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",,,,,,,,,,,,,,,,False,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,array,array,small,large,0.1,0.15,10.0,400.0,1.0,60.0,9.0,340.0,right,silver,,,,,
,,html-keyboard-response,912,75053836,0.0-21.0-7.0-0.0-2.12,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,html-keyboard-response,913,75054151,0.0-21.0-7.0-0.0-0.13,VwS8sYZG8uSO6JdgG6Vg,223301,5,hJLvFwjJG2MZgjXVsndV8ZI3pV,20kP2fbRkg5EcmtLrea5CAhG4J,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
