trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_leapfrog,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_admc_rp,task_coherence_forecasting,task_admc_a2,task_bayesian_update_easy,task_bayesian_update_hard,task_shipley_vocab,task_graph_literacy,task_admc_rc1,task_time_series,task_shipley_abstraction,task_impossible_question,custom_timer_ended_trial,interval_id,stimulus,response,pt_trial,block,trial,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,moved_sliders,admc_id,admc_response,cfs_id,cfs_response,slider_start,slider_moved,response_slider,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,question_order,shipley_vocabulary_score,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,y_axis_values,chart_height,func,direction,noise_condition,datapoints,shipley_abstraction_score,response_choice,id,question_text,answer_1,answer_2,correct_answer,correct
html-keyboard-response,616,1250220,0.0-9.0-7.0-0.0-2.0,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,617,1250522,0.0-9.0-7.0-0.0-0.1,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,618,1255723,0.0-9.0-7.0-0.0-1.1,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,5199.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,15303.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,False,0.0,1.0,,,,,,,A,harmony,text,array,large,small,0.29,0.3,400.0,10.0,116.0,3.0,284.0,7.0,right,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,619,1256726,0.0-9.0-7.0-0.0-2.1,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,620,1257027,0.0-9.0-7.0-0.0-0.2,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,621,1262556,0.0-9.0-7.0-0.0-1.2,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,5526.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,15369.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,2.0,,,,,,,A,conflict,array,array,large,small,0.27,0.2,400.0,10.0,108.0,2.0,292.0,8.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,622,1263558,0.0-9.0-7.0-0.0-2.2,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,623,1263860,0.0-9.0-7.0-0.0-0.3,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,624,1266273,0.0-9.0-7.0-0.0-1.3,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,2412.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,15392.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,3.0,,,,,,,A,harmony,text,array,large,small,0.28,0.2,400.0,10.0,112.0,2.0,288.0,8.0,left,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,625,1267276,0.0-9.0-7.0-0.0-2.3,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,626,1267578,0.0-9.0-7.0-0.0-0.4,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,627,1268928,0.0-9.0-7.0-0.0-1.4,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,1347.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,15450.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,4.0,,,,,,,A,harmony,array,text,small,large,0.2,0.13,10.0,400.0,2.0,52.0,8.0,348.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,628,1269929,0.0-9.0-7.0-0.0-2.4,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,629,1270232,0.0-9.0-7.0-0.0-0.5,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,630,1271384,0.0-9.0-7.0-0.0-1.5,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,1149.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,15462.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,False,0.0,5.0,,,,,,,A,conflict,array,array,small,large,0.3,0.37,10.0,400.0,3.0,148.0,7.0,252.0,right,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,631,1272387,0.0-9.0-7.0-0.0-2.5,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,632,1272689,0.0-9.0-7.0-0.0-0.6,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,633,1274452,0.0-9.0-7.0-0.0-1.6,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,1761.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,15517.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,False,0.0,6.0,,,,,,,A,conflict,text,array,large,small,0.07,0.1,400.0,10.0,28.0,1.0,372.0,9.0,right,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,634,1275454,0.0-9.0-7.0-0.0-2.6,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,635,1275756,0.0-9.0-7.0-0.0-0.7,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,636,1276888,0.0-9.0-7.0-0.0-1.7,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,1131.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,15530.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,7.0,,,,,,,A,harmony,array,array,small,large,0.3,0.24,10.0,400.0,3.0,96.0,7.0,304.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,637,1277891,0.0-9.0-7.0-0.0-2.7,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,638,1278193,0.0-9.0-7.0-0.0-0.8,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,639,1279651,0.0-9.0-7.0-0.0-1.8,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,1455.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,15542.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,8.0,,,,,,,A,conflict,array,array,small,large,0.1,0.03,10.0,400.0,1.0,12.0,9.0,388.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,640,1280653,0.0-9.0-7.0-0.0-2.8,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,641,1280955,0.0-9.0-7.0-0.0-0.9,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,642,1283848,0.0-9.0-7.0-0.0-1.9,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,2890.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,15554.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,9.0,,,,,,,A,conflict,array,array,large,small,0.36,0.3,400.0,10.0,144.0,3.0,256.0,7.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,643,1284851,0.0-9.0-7.0-0.0-2.9,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,644,1285153,0.0-9.0-7.0-0.0-0.10,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,645,1286641,0.0-9.0-7.0-0.0-1.10,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,1486.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,,False,15569.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,10.0,,,,,,,A,conflict,text,array,small,large,0.1,0.09,10.0,400.0,1.0,36.0,9.0,364.0,left,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,646,1287642,0.0-9.0-7.0-0.0-2.10,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,647,1287945,0.0-9.0-7.0-0.0-0.11,U3xR5fFywsrVpOBA8QLl,223301,3,NnU30aP1iimkbRSDUItEnQ337F,ie9TowbsH4ncXXgsL29lduwkVX,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
