trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_leapfrog,task_bayesian_update_easy,task_bayesian_update_hard,task_number_series,task_impossible_question,task_admc_a1,task_cognitive_reflection,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_raven_matrix,task_admc_rc2,task_admc_dr,task_time_series,custom_timer_ended_trial,interval_id,stimulus,response,pt_trial,block,trial,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,response_slider,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,ns_id,ns_response,response_choice,slider_moved,id,question_text,answer_1,answer_2,correct_answer,correct,slider_start,admc_id,admc_response,question_order,crt_1,crt_2,crt_3,crt_4,crt_5,crt_6,crt_7,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,list_id,y_axis_values,chart_height,func,direction,noise_condition,datapoints
html-keyboard-response,843,2390351,0.0-21.0-5.0-0.0-2.2,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,844,2390665,0.0-21.0-5.0-0.0-0.3,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,845,2395387,0.0-21.0-5.0-0.0-1.3,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,4719.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1581.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,True,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,conflict,array,text,small,large,0.2,0.12,10.0,400.0,2.0,48.0,8.0,352.0,right,silver,,,,,,,
html-keyboard-response,846,2396406,0.0-21.0-5.0-0.0-2.3,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,847,2396714,0.0-21.0-5.0-0.0-0.4,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,848,2400033,0.0-21.0-5.0-0.0-1.4,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,3316.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1584.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,True,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,array,text,large,small,0.31,0.3,400.0,10.0,124.0,3.0,276.0,7.0,right,gold,,,,,,,
html-keyboard-response,849,2401041,0.0-21.0-5.0-0.0-2.4,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,850,2401349,0.0-21.0-5.0-0.0-0.5,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,851,2405537,0.0-21.0-5.0-0.0-1.5,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,4186.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1588.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,True,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,array,array,large,small,0.25,0.2,400.0,10.0,100.0,2.0,300.0,8.0,left,silver,,,,,,,
html-keyboard-response,852,2406546,0.0-21.0-5.0-0.0-2.5,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,853,2406853,0.0-21.0-5.0-0.0-0.6,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,854,2410140,0.0-21.0-5.0-0.0-1.6,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,3285.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1591.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,True,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,conflict,text,text,small,large,0.2,0.14,10.0,400.0,2.0,56.0,8.0,344.0,left,silver,,,,,,,
html-keyboard-response,855,2411148,0.0-21.0-5.0-0.0-2.6,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,856,2411450,0.0-21.0-5.0-0.0-0.7,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,857,2414493,0.0-21.0-5.0-0.0-1.7,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,3040.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1594.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,True,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,conflict,array,text,small,large,0.2,0.17,10.0,400.0,2.0,68.0,8.0,332.0,left,gold,,,,,,,
html-keyboard-response,858,2415504,0.0-21.0-5.0-0.0-2.7,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,859,2420288,0.0-21.0-6.0,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,"[{'page_index': 0, 'viewing_time': 4781}]",4782.0,,,,,,,,,,,,dn_test_trials_instructions,,,,,,,,,,,,,,,,,,False,1597.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,860,2420613,0.0-21.0-7.0-0.0-0.0,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,861,2422807,0.0-21.0-7.0-0.0-1.0,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,2192.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1599.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,False,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,text,text,large,small,0.3399999999999999,0.3,400.0,10.0,136.0,3.0,264.0,7.0,right,gold,,,,,,,
html-keyboard-response,862,2423818,0.0-21.0-7.0-0.0-2.0,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: gold; line-height: 2em;"">You drew a <b>gold coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,863,2424128,0.0-21.0-7.0-0.0-0.1,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,864,2426020,0.0-21.0-7.0-0.0-1.1,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,1889.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1603.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,text,array,small,large,0.2,0.25,10.0,400.0,2.0,100.0,8.0,300.0,left,silver,,,,,,,
html-keyboard-response,865,2427029,0.0-21.0-7.0-0.0-2.1,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,866,2427346,0.0-21.0-7.0-0.0-0.2,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,867,2430602,0.0-21.0-7.0-0.0-1.2,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,3249.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1606.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,False,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,text,array,small,large,0.1,0.16,10.0,400.0,1.0,64.0,9.0,336.0,right,silver,,,,,,,
html-keyboard-response,868,2431609,0.0-21.0-7.0-0.0-2.2,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,869,2431916,0.0-21.0-7.0-0.0-0.3,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,870,2433185,0.0-21.0-7.0-0.0-1.3,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,1267.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1609.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" style='visibility: hidden'"">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowleft,False,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,conflict,array,text,small,large,0.3,0.2799999999999999,10.0,400.0,3.0,112.0,7.0,288.0,left,silver,,,,,,,
html-keyboard-response,871,2434189,0.0-21.0-7.0-0.0-2.3,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,872,2434497,0.0-21.0-7.0-0.0-0.4,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,873,2437259,0.0-21.0-7.0-0.0-1.4,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,2760.0,,,,,,,,,,,,dn_main_trial_version_A,,,,,,,,,,,,,,,,,,False,1612.0,"<div id=""lottery_labels_container"">
                            <div>Lottery 1</div>
                            <div>Lottery 2</div>
                        </div>
                        <div id=""lottery_text_desc_container"">
                            <div id=""lottery_left_text"" class=""lottery_text""></div>
                            <div id=""lottery_right_text"" class=""lottery_text""></div>
                        </div>
                        <div id=""lotteries_container"">
                            <div id=""lottery_left_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_left"" class=""lottery""></div>
                            </div>
                            <div id=""lottery_right_parent"" class=""lottery_parent"" "">
                                <div id=""lottery_right"" class=""lottery""></div>
                            </div>
                        </div>
                        <div id=""lottery_choices"">
                            <div class=""lottery_choice""><span>Draw from Lottery 1</span><br><span><i>left arrow</i></span></div>
                            <div class=""lottery_choice""><span>Draw from Lottery 2</span><br><span><i>right arrow</i></span></div>
                        </div>
                ",arrowright,False,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,harmony,array,array,large,small,0.15,0.1,400.0,10.0,60.0,1.0,340.0,9.0,right,silver,,,,,,,
html-keyboard-response,874,2438265,0.0-21.0-7.0-0.0-2.4,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,dn_trial_feedback,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: white; line-height: 2em;"">You drew a <b>silver coin</b>.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,875,2438571,0.0-21.0-7.0-0.0-0.5,xgX9LZbxnEJvwHKfw0AT,33ff78,5,u2zlEsXXwWNEXupDe1rkfQQ6CC,6Jj1lAKoubqKpAoHf05aIEdN8A,1536.0,864.0,,,,,,,,,,,,,,fixation_cross,,,,,,,,,,,,,,,,,,,,"<div class=""fixation-cross"">+</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
