trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_admc_rc1,task_admc_a2,task_shipley_abstraction,task_shipley_vocab,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_leapfrog,task_time_series,task_graph_literacy,task_coherence_forecasting,task_admc_rp,task_impossible_question,task_bayesian_update_easy,task_bayesian_update_hard,custom_timer_ended_trial,interval_id,stimulus,slider_start,response,slider_moved,admc_id,admc_response,shipley_abstraction_score,question_order,shipley_vocabulary_score,pt_trial,block,trial,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,y_axis_values,chart_height,func,direction,noise_condition,datapoints,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q13,moved_sliders,cfs_id,cfs_response,response_choice,response_slider,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score
html-keyboard-response,881,4233588,0.0-19.0-8.0-3.0-1.31,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>250</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,882,4233755,0.0-19.0-8.0-3.0-0.32,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,165.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,arrowleft,,,,,,,False,3.0,152.0,,,,,,,,,,,,,,,,,260.0,270.0,260.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,883,4234758,0.0-19.0-8.0-3.0-1.32,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>260</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,884,4234989,0.0-19.0-8.0-3.0-0.33,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,229.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,arrowleft,,,,,,,False,3.0,153.0,,,,,,,,,,,,,,,,,260.0,270.0,260.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,885,4235991,0.0-19.0-8.0-3.0-1.33,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>260</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,886,4236040,0.0-19.0-8.0-3.0-0.34,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,47.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,arrowleft,,,,,,,False,3.0,154.0,,,,,,,,,,,,,,,,,260.0,270.0,260.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,887,4237043,0.0-19.0-8.0-3.0-1.34,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>260</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,888,4237474,0.0-19.0-8.0-3.0-0.35,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,429.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,arrowleft,,,,,,,False,3.0,155.0,,,,,,,,,,,,,,,,,260.0,270.0,260.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,889,4238477,0.0-19.0-8.0-3.0-1.35,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>260</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,890,4238674,0.0-19.0-8.0-3.0-0.36,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,196.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,arrowleft,,,,,,,False,3.0,156.0,,,,,,,,,,,,,,,,,260.0,270.0,260.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,891,4239677,0.0-19.0-8.0-3.0-1.36,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>260</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,892,4239835,0.0-19.0-8.0-3.0-0.37,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,156.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,arrowleft,,,,,,,False,3.0,157.0,,,,,,,,,,,,,,,,,260.0,270.0,260.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,893,4240837,0.0-19.0-8.0-3.0-1.37,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>260</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,894,4241043,0.0-19.0-8.0-3.0-0.38,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,204.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,arrowleft,,,,,,,False,3.0,158.0,,,,,,,,,,,,,,,,,260.0,270.0,260.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,895,4242046,0.0-19.0-8.0-3.0-1.38,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>260</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,896,4242179,0.0-19.0-8.0-3.0-0.39,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,132.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,arrowleft,,,,,,,False,3.0,159.0,,,,,,,,,,,,,,,,,260.0,270.0,260.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,897,4243182,0.0-19.0-8.0-3.0-1.39,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>260</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,898,4243363,0.0-19.0-8.0-4.0-0.0,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,178.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,arrowleft,,,,,,,False,4.0,160.0,,,,,,,,,,,,,,,,,260.0,270.0,260.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,899,4244365,0.0-19.0-8.0-4.0-1.0,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>260</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,900,4244811,0.0-19.0-8.0-4.0-0.1,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,444.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,arrowleft,,,,,,,False,4.0,161.0,,,,,,,,,,,,,,,,,260.0,270.0,260.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,901,4245814,0.0-19.0-8.0-4.0-1.1,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>260</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,902,4245971,0.0-19.0-8.0-4.0-0.2,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,154.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,arrowleft,,,,,,,False,4.0,162.0,,,,,,,,,,,,,,,,,260.0,270.0,260.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,903,4246974,0.0-19.0-8.0-4.0-1.2,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>260</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,904,4247200,0.0-19.0-8.0-4.0-0.3,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,224.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,arrowleft,,,,,,,False,4.0,163.0,,,,,,,,,,,,,,,,,260.0,270.0,260.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,905,4248203,0.0-19.0-8.0-4.0-1.3,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>260</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,906,4248445,0.0-19.0-8.0-4.0-0.4,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,240.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,arrowleft,,,,,,,False,4.0,164.0,,,,,,,,,,,,,,,,,260.0,270.0,260.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,907,4249449,0.0-19.0-8.0-4.0-1.4,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>260</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,908,4249681,0.0-19.0-8.0-4.0-0.5,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,230.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,arrowleft,,,,,,,False,4.0,165.0,,,,,,,,,,,,,,,,,280.0,270.0,280.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,909,4250684,0.0-19.0-8.0-4.0-1.5,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>280</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,910,4250790,0.0-19.0-8.0-4.0-0.6,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,105.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,arrowright,,,,,,,False,4.0,166.0,,,,,,,,,,,,,,,,,280.0,270.0,270.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,911,4251792,0.0-19.0-8.0-4.0-1.6,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>270</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,912,4251978,0.0-19.0-8.0-4.0-0.7,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,184.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,arrowleft,,,,,,,False,4.0,167.0,,,,,,,,,,,,,,,,,280.0,270.0,280.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,913,4252981,0.0-19.0-8.0-4.0-1.7,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>280</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,914,4253122,0.0-19.0-8.0-4.0-0.8,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,140.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,arrowleft,,,,,,,False,4.0,168.0,,,,,,,,,,,,,,,,,280.0,270.0,280.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,915,4254125,0.0-19.0-8.0-4.0-1.8,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>280</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,916,4254337,0.0-19.0-8.0-4.0-0.9,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,210.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",,arrowleft,,,,,,,False,4.0,169.0,,,,,,,,,,,,,,,,,280.0,270.0,280.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,917,4255342,0.0-19.0-8.0-4.0-1.9,AjaMOfTft6JUA6zGOzJG,223301,3,nuM7jZuGTVkmBKFvvCv7bP8Vpc,NiwMDhar0iyZSbpfwGN0zs2TvH,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>280</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
