trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_coherence_forecasting,task_shipley_vocab,task_admc_a2,task_time_series,task_admc_rc1,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_admc_rp,task_impossible_question,task_bayesian_update_easy,task_bayesian_update_hard,task_shipley_abstraction,task_leapfrog,task_graph_literacy,custom_timer_ended_trial,interval_id,response,moved_sliders,cfs_id,cfs_response,question_order,shipley_vocabulary_score,stimulus,slider_start,slider_moved,admc_id,admc_response,y_axis_values,chart_height,pt_trial,block,trial,func,direction,noise_condition,datapoints,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,response_choice,response_slider,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score,shipley_abstraction_score,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13
html-keyboard-response,691,6230456,0.0-31.0-5.0-0.0-0.12,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,167.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",,,,,,,True,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,20.0,A,,,,,,,,,,,,,,,
html-keyboard-response,692,6231469,0.0-31.0-5.0-0.0-1.12,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,693,6231577,0.0-31.0-5.0-0.0-0.13,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,107.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",,,,,,,True,0.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,10.0,B,,,,,,,,,,,,,,,
html-keyboard-response,694,6232589,0.0-31.0-5.0-0.0-1.13,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>10</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,695,6232716,0.0-31.0-5.0-0.0-0.14,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,126.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",,,,,,,True,0.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,20.0,A,,,,,,,,,,,,,,,
html-keyboard-response,696,6233717,0.0-31.0-5.0-0.0-1.14,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,697,6233923,0.0-31.0-5.0-0.0-0.15,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,205.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",,,,,,,True,0.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,20.0,A,,,,,,,,,,,,,,,
html-keyboard-response,698,6234933,0.0-31.0-5.0-0.0-1.15,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,699,6235150,0.0-31.0-5.0-0.0-0.16,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,216.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",,,,,,,True,0.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,20.0,A,,,,,,,,,,,,,,,
html-keyboard-response,700,6236153,0.0-31.0-5.0-0.0-1.16,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,701,6236218,0.0-31.0-5.0-0.0-0.17,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,65.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",,,,,,,True,0.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,10.0,B,,,,,,,,,,,,,,,
html-keyboard-response,702,6237219,0.0-31.0-5.0-0.0-1.17,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>10</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,703,6237264,0.0-31.0-5.0-0.0-0.18,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,44.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",,,,,,,True,0.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,20.0,A,,,,,,,,,,,,,,,
html-keyboard-response,704,6238267,0.0-31.0-5.0-0.0-1.18,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,705,6239023,0.0-31.0-5.0-0.0-0.19,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,755.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>10 points</div>
                            </div>",,,,,,,True,0.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0,20.0,A,,,,,,,,,,,,,,,
html-keyboard-response,706,6240032,0.0-31.0-5.0-0.0-1.19,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey-html-form,707,6256592,0.0-31.0-5.0-1.0-0.0-0.0,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,16559.0,,,,,,,,,,,,leapfrog_pt_trial_interblock_question,,,,,,,,,,,,,,,,,,,False,1219.0,{'prediction': '4'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,,,,,,,,,,,,,
html-keyboard-response,708,6259232,0.0-31.0-5.0-1.0-0.0-1.0,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,2638.0,,,,,,,,,,,,pt_trial_after_interblock,,,,,,,,,,,,,,,,,,,False,1220.0, ,,,,,,"<p>Now, please <b>place your right hand on the left and right arrow keys</b>.</p>
                            <p><i>Press the <b>spacebar</b> with your left hand whenever you are ready to continue!</i></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,709,6260242,0.0-31.0-5.0-2.0-0.0,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,1010.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>30 points</div>
                            </div>",,,,,,,True,1.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,30.0,20.0,A,,,,,,,,,,,,,,,
html-keyboard-response,710,6261250,0.0-31.0-5.0-2.0-1.0,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,711,6261473,0.0-31.0-5.0-2.0-0.1,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,223.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>30 points</div>
                            </div>",,,,,,,True,1.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,30.0,20.0,A,,,,,,,,,,,,,,,
html-keyboard-response,712,6262483,0.0-31.0-5.0-2.0-1.1,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,713,6262614,0.0-31.0-5.0-2.0-0.2,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,130.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>30 points</div>
                            </div>",,,,,,,True,1.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,30.0,30.0,B,,,,,,,,,,,,,,,
html-keyboard-response,714,6263622,0.0-31.0-5.0-2.0-1.2,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>30</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,715,6263743,0.0-31.0-5.0-2.0-0.3,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,120.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>30 points</div>
                            </div>",,,,,,,True,1.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,30.0,20.0,A,,,,,,,,,,,,,,,
html-keyboard-response,716,6264753,0.0-31.0-5.0-2.0-1.3,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,717,6264861,0.0-31.0-5.0-2.0-0.4,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,107.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>30 points</div>
                            </div>",,,,,,,True,1.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,30.0,20.0,A,,,,,,,,,,,,,,,
html-keyboard-response,718,6265866,0.0-31.0-5.0-2.0-1.4,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>20</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,719,6266304,0.0-31.0-5.0-2.0-0.5,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,437.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>20 points</div>
                                <div>30 points</div>
                            </div>",,,,,,,True,1.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,30.0,30.0,B,,,,,,,,,,,,,,,
html-keyboard-response,720,6267320,0.0-31.0-5.0-2.0-1.5,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>30</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,721,6267468,0.0-31.0-5.0-2.0-0.6,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,147.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,arrowright,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",,,,,,,True,1.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,30.0,B,,,,,,,,,,,,,,,
html-keyboard-response,722,6268472,0.0-31.0-5.0-2.0-1.6,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>30</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,723,6268640,0.0-31.0-5.0-2.0-0.7,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,168.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",,,,,,,True,1.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,,,,,,,,,,,,,,
html-keyboard-response,724,6269654,0.0-31.0-5.0-2.0-1.7,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,725,6269908,0.0-31.0-5.0-2.0-0.8,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,253.0,,,,,,,,,,,,leapfrog_pt_trial,,,,,,,,,,,,,,,,,,,,,arrowleft,,,,,,"<div style=""font-size:3em;"">CHOOSE</div>
                        <div id=""leapfrog_options_container"">
                            <div id=""option_A"">OPTION A<br><span>(left arrow)</span></div>
                            <div id=""option_B"">OPTION B<br><span>(right arrow)</span></div>
                        </div><div style=""display: flex; justify-content: space-around; font-size: 1em; margin-top: 1em; font-style: italic"">
                                <div>40 points</div>
                                <div>30 points</div>
                            </div>",,,,,,,True,1.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,40.0,A,,,,,,,,,,,,,,,
html-keyboard-response,726,6270915,0.0-31.0-5.0-2.0-1.8,zwsDBXQLvSb1N8KuyQmf,223301,3,9n3biqvITwZCJsdZ4OCbmhEo8z,lGfM67xQS4OdR1NKNr4ck74Xgg,1536.0,864.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>40</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
