trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_admc_rc1,task_shipley_vocab,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_admc_rp,task_leapfrog,task_graph_literacy,task_time_series,task_shipley_abstraction,task_coherence_forecasting,task_bayesian_update_easy,task_bayesian_update_hard,task_impossible_question,task_admc_a2,custom_timer_ended_trial,interval_id,stimulus,slider_start,response,slider_moved,admc_id,admc_response,question_order,shipley_vocabulary_score,pt_trial,block,trial,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,moved_sliders,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,y_axis_values,chart_height,func,direction,noise_condition,datapoints,shipley_abstraction_score,cfs_id,cfs_response,response_slider,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,response_choice,id,question_text,answer_1,answer_2,correct_answer,correct
html-button-response,1118,7403926,0.0-29.0-7.0-0.0-0.4,1M5UZDxKP0nTYcW4uarT,223301,3,lB0Hw7U8hACMykFauYUB2zcgHx,uS5GIIvXktvyx3FqS3kFwQOIOd,1366.0,768.0,,3741.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,22979.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,,False,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,0.0,4.0,"[40, 60]",blue,red,blue,['blue'],"[['blue'], ['red'], ['red'], ['blue']]",hard,aig,0.0259754864032608,,,,,,,
instructions,1119,7408267,0.0-29.0-7.0-0.0-1.4-0.4,1M5UZDxKP0nTYcW4uarT,223301,3,lB0Hw7U8hACMykFauYUB2zcgHx,uS5GIIvXktvyx3FqS3kFwQOIOd,1366.0,768.0,"[{'page_index': 0, 'viewing_time': 4338}]",4339.0,,,,,,,,,,,,bayesian_update_between_unique_trials_trial,,,,,,,,,,,,,,,,,,,False,23017.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,1120,7414265,0.0-29.0-7.0-0.0-0.5,1M5UZDxKP0nTYcW4uarT,223301,3,lB0Hw7U8hACMykFauYUB2zcgHx,uS5GIIvXktvyx3FqS3kFwQOIOd,1366.0,768.0,,5992.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,23027.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,,False,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,1.0,0.0,"[40, 60]",red,blue,blue,['red'],[],hard,aig,0.0273989741881142,,,,,,,
html-button-response,1121,7418159,0.0-29.0-7.0-0.0-0.6,1M5UZDxKP0nTYcW4uarT,223301,3,lB0Hw7U8hACMykFauYUB2zcgHx,uS5GIIvXktvyx3FqS3kFwQOIOd,1366.0,768.0,,3890.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,23065.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,,False,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,1.0,1.0,"[40, 60]",red,blue,blue,['red'],[['red']],hard,aig,0.0540672212702757,,,,,,,
html-button-response,1122,7423663,0.0-29.0-7.0-0.0-0.7,1M5UZDxKP0nTYcW4uarT,223301,3,lB0Hw7U8hACMykFauYUB2zcgHx,uS5GIIvXktvyx3FqS3kFwQOIOd,1366.0,768.0,,5500.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,23103.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,,False,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,1.0,2.0,"[40, 60]",red,blue,blue,['red'],"[['red'], ['red']]",hard,aig,0.1040438597730795,,,,,,,
html-button-response,1123,7431103,0.0-29.0-7.0-0.0-0.8,1M5UZDxKP0nTYcW4uarT,223301,3,lB0Hw7U8hACMykFauYUB2zcgHx,uS5GIIvXktvyx3FqS3kFwQOIOd,1366.0,768.0,,7434.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,23143.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,,False,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,1.0,3.0,"[40, 60]",red,blue,blue,['blue'],"[['red'], ['red'], ['red']]",hard,aig,0.0672253058477869,,,,,,,
html-button-response,1124,7438311,0.0-29.0-7.0-0.0-0.9,1M5UZDxKP0nTYcW4uarT,223301,3,lB0Hw7U8hACMykFauYUB2zcgHx,uS5GIIvXktvyx3FqS3kFwQOIOd,1366.0,768.0,,7203.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,23190.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,,False,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,1.0,4.0,"[40, 60]",red,blue,blue,['blue'],"[['red'], ['red'], ['red'], ['blue']]",hard,aig,0.0405570587656254,,,,,,,
instructions,1125,7447080,0.0-29.0-7.0-0.0-1.9-0.9,1M5UZDxKP0nTYcW4uarT,223301,3,lB0Hw7U8hACMykFauYUB2zcgHx,uS5GIIvXktvyx3FqS3kFwQOIOd,1366.0,768.0,"[{'page_index': 0, 'viewing_time': 8767}]",8767.0,,,,,,,,,,,,bayesian_update_between_unique_trials_trial,,,,,,,,,,,,,,,,,,,False,23235.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,1126,7457220,0.0-29.0-7.0-0.0-0.10,1M5UZDxKP0nTYcW4uarT,223301,3,lB0Hw7U8hACMykFauYUB2zcgHx,uS5GIIvXktvyx3FqS3kFwQOIOd,1366.0,768.0,,10133.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,23249.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,,False,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,2.0,0.0,"[40, 60]",blue,red,red,['red'],[],hard,aig,0.0273989741881142,,,,,,,
html-button-response,1127,7462169,0.0-29.0-7.0-0.0-0.11,1M5UZDxKP0nTYcW4uarT,223301,3,lB0Hw7U8hACMykFauYUB2zcgHx,uS5GIIvXktvyx3FqS3kFwQOIOd,1366.0,768.0,,4944.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,23298.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,,False,0.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,2.0,1.0,"[40, 60]",blue,red,red,['red'],[['red']],hard,aig,0.0672253058477869,,,,,,,
html-button-response,1128,7466751,0.0-29.0-7.0-0.0-0.12,1M5UZDxKP0nTYcW4uarT,223301,3,lB0Hw7U8hACMykFauYUB2zcgHx,uS5GIIvXktvyx3FqS3kFwQOIOd,1366.0,768.0,,4577.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,23339.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,,False,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,2.0,2.0,"[40, 60]",blue,red,red,['red'],"[['red'], ['red']]",hard,aig,0.1040438597730795,,,,,,,
html-button-response,1129,7472301,0.0-29.0-7.0-0.0-0.13,1M5UZDxKP0nTYcW4uarT,223301,3,lB0Hw7U8hACMykFauYUB2zcgHx,uS5GIIvXktvyx3FqS3kFwQOIOd,1366.0,768.0,,5545.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,23379.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,,False,0.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,2.0,3.0,"[40, 60]",blue,red,red,['blue'],"[['red'], ['red'], ['red']]",hard,aig,0.0672253058477869,,,,,,,
html-button-response,1130,7480699,0.0-29.0-7.0-0.0-0.14,1M5UZDxKP0nTYcW4uarT,223301,3,lB0Hw7U8hACMykFauYUB2zcgHx,uS5GIIvXktvyx3FqS3kFwQOIOd,1366.0,768.0,,8394.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,23426.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>60 <span style=""color: blue;"">blue</span>, 40 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>60 <span style=""color: red;"">red</span>, 40 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,,False,0.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,2.0,4.0,"[40, 60]",blue,red,red,['blue'],"[['red'], ['red'], ['red'], ['blue']]",hard,aig,0.0405570587656254,,,,,,,
instructions,1131,7484130,0.0-29.0-7.0-0.0-1.14-0.14,1M5UZDxKP0nTYcW4uarT,223301,3,lB0Hw7U8hACMykFauYUB2zcgHx,uS5GIIvXktvyx3FqS3kFwQOIOd,1366.0,768.0,"[{'page_index': 0, 'viewing_time': 3429}]",3430.0,,,,,,,,,,,,bayesian_update_between_unique_trials_trial,,,,,,,,,,,,,,,,,,,False,23471.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,1132,7498758,0.0-29.0-7.0-0.0-0.15,1M5UZDxKP0nTYcW4uarT,223301,3,lB0Hw7U8hACMykFauYUB2zcgHx,uS5GIIvXktvyx3FqS3kFwQOIOd,1366.0,768.0,,14623.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,False,23480.0,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,0,,,,,,False,0.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,3.0,0.0,"[30, 70]",red,blue,red,['red'],[],hard,aig,0.1195451506497824,,,,,,,
