trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_leapfrog,task_time_series,task_bayesian_update_easy,task_bayesian_update_hard,task_denominator_neglect_version_A,task_denominator_neglect_version_B,task_shipley_abstraction,task_shipley_vocab,task_admc_a2,task_admc_rp,task_graph_literacy,task_impossible_question,task_coherence_forecasting,task_admc_rc1,custom_timer_ended_trial,interval_id,stimulus,response,pt_trial,block,trial,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,y_axis_values,chart_height,func,direction,noise_condition,datapoints,response_slider,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,aig_version,score,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn,shipley_abstraction_score,question_order,shipley_vocabulary_score,slider_start,slider_moved,admc_id,admc_response,moved_sliders,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,response_choice,id,question_text,answer_1,answer_2,correct_answer,correct,cfs_id,cfs_response
html-keyboard-response,351,315531,0.0-7.0-8.0-2.0-1.5,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>60</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,352,315814,0.0-7.0-8.0-2.0-0.6,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,282.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,86.0,50.0,60.0,50.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,353,316827,0.0-7.0-8.0-2.0-1.6,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>50</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,354,316947,0.0-7.0-8.0-2.0-0.7,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,119.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,2.0,87.0,50.0,60.0,60.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,355,317962,0.0-7.0-8.0-2.0-1.7,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>60</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,356,318179,0.0-7.0-8.0-2.0-0.8,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,200.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,2.0,88.0,50.0,60.0,60.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,357,319182,0.0-7.0-8.0-2.0-1.8,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>60</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,358,319445,0.0-7.0-8.0-2.0-0.9,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,261.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,2.0,89.0,50.0,60.0,60.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,359,320448,0.0-7.0-8.0-2.0-1.9,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>60</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,360,320717,0.0-7.0-8.0-2.0-0.10,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,267.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,2.0,90.0,50.0,60.0,60.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,361,321734,0.0-7.0-8.0-2.0-1.10,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>60</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,362,321986,0.0-7.0-8.0-2.0-0.11,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,251.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,2.0,91.0,50.0,60.0,60.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,363,322989,0.0-7.0-8.0-2.0-1.11,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>60</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,364,323275,0.0-7.0-8.0-2.0-0.12,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,284.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,92.0,70.0,60.0,70.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,365,324285,0.0-7.0-8.0-2.0-1.12,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>70</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,366,324561,0.0-7.0-8.0-2.0-0.13,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,275.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,93.0,70.0,80.0,70.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,367,325568,0.0-7.0-8.0-2.0-1.13,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>70</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,368,325939,0.0-7.0-8.0-2.0-0.14,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,370.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,94.0,70.0,80.0,70.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,369,326951,0.0-7.0-8.0-2.0-1.14,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>70</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,370,327259,0.0-7.0-8.0-2.0-0.15,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,307.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,95.0,70.0,80.0,70.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,371,328271,0.0-7.0-8.0-2.0-1.15,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>70</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,372,328567,0.0-7.0-8.0-2.0-0.16,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,279.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,96.0,70.0,80.0,70.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,373,329583,0.0-7.0-8.0-2.0-1.16,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>70</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,374,329860,0.0-7.0-8.0-2.0-0.17,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,276.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,97.0,70.0,80.0,70.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,375,330874,0.0-7.0-8.0-2.0-1.17,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>70</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,376,331084,0.0-7.0-8.0-2.0-0.18,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,208.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,98.0,70.0,80.0,70.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,377,332100,0.0-7.0-8.0-2.0-1.18,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>70</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,378,332371,0.0-7.0-8.0-2.0-0.19,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,269.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,99.0,70.0,80.0,70.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,379,333379,0.0-7.0-8.0-2.0-1.19,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>70</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,380,333666,0.0-7.0-8.0-2.0-0.20,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,285.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,100.0,70.0,80.0,70.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,381,334685,0.0-7.0-8.0-2.0-1.20,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>70</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,382,334997,0.0-7.0-8.0-2.0-0.21,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,311.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowleft,False,2.0,101.0,70.0,80.0,70.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,383,336001,0.0-7.0-8.0-2.0-1.21,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>70</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,384,336283,0.0-7.0-8.0-2.0-0.22,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,281.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,2.0,102.0,70.0,80.0,80.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,385,337289,0.0-7.0-8.0-2.0-1.22,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>80</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,386,337544,0.0-7.0-8.0-2.0-0.23,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,253.0,,,,,,,,,,,,leapfrog_trial,,,,,,,,,,,,,,,,,,,,,"<div style=""font-size:3em; color: choose;"">CHOOSE</div>
                        <div style=""display: flex; justify-content: space-around; font-size: 2em; margin-top: 2em;"">
                            <div>OPTION A<br><span style=""font-size: 0.5em""><i>(left arrow)</i></span></div>
                            <div>OPTION B<br><span style=""font-size: 0.5em""><i>(right arrow)</i></span></div>
                        </div>",arrowright,False,2.0,103.0,70.0,80.0,80.0,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,387,338551,0.0-7.0-8.0-2.0-1.23,jRgId2AbQkaa6UHly2aN,223301,5,2X64KhtgQiPec1qIy7DrVmmYiZ,Zrbu3sLt5nAiclrIJ5HyMLQnVG,1280.0,720.0,,,,,,,,,,,,,,leapfrog_trial_feedback,,,,,,,,,,,,,,,,,,,,,"<p style=""font-size: 3em; color: green;"">You won <b>80</b> points.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
