trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,trial_name,success,data_checkpoint,data_checkpoint_ind,experiment_parameters,task_graph_literacy,task_time_series,task_admc_rc1,task_coherence_forecasting,task_impossible_question,task_leapfrog,task_bayesian_update_easy,task_bayesian_update_hard,task_admc_a2,task_shipley_vocab,task_shipley_abstraction,task_admc_rp,task_denominator_neglect_version_A,task_denominator_neglect_version_B,response,custom_timer_ended_trial,interval_id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,y_axis_values,chart_height,pt_trial,block,trial,func,direction,noise_condition,datapoints,stimulus,slider_start,slider_moved,admc_id,admc_response,moved_sliders,cfs_id,cfs_response,response_choice,response_slider,id,question_text,answer_1,answer_2,correct_answer,aig_version,correct,optionA_reward,optionB_reward,points_won,option_selected,curr_block_ind,pt_trial_prediction,unique_trial,unique_trial_draw_number,ball_split,left_box_majority_color,right_box_majority_color,selected_box_majority_color,current_draw,past_draws,version,score,question_order,shipley_vocabulary_score,shipley_abstraction_score,task_version,choice_type,left_lottery_display_type,right_lottery_display_type,left_lottery_type,right_lottery_type,left_lottery_gold_prop,right_lottery_gold_prop,left_lottery_total_coins,right_lottery_total_coins,left_lottery_gold_coins,right_lottery_gold_coins,left_lottery_silver_coins,right_lottery_silver_coins,selected_lottery,coin_drawn
html-button-response,777,3277368,0.0-19.0-7.0-0.0-0.38,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,4139.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,0,False,21037.0,,,,,,,,,,,,,,,,False,0.0,38.0,,,,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",,,,,,,,,25.0,,,,,,anchor,,,,,,,,7.0,3.0,"[30, 70]",red,blue,red,['red'],"[['red'], ['red'], ['blue']]",easy,0.085157808340307,,,,,,,,,,,,,,,,,,,
html-button-response,778,3282061,0.0-19.0-7.0-0.0-0.39,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,4691.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,0,False,21073.0,,,,,,,,,,,,,,,,False,0.0,39.0,,,,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that this draw was from the left vs right box?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% left, 50% right</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely left box</div>
                                <div>Equally likely to be either left or right</div>
                                <div>Definitely right box</div>
                            </div>
                        </div>
                        ",,,,,,,,,25.0,,,,,,anchor,,,,,,,,7.0,4.0,"[30, 70]",red,blue,red,['red'],"[['red'], ['red'], ['blue'], ['red']]",easy,0.9324556687275104,,,,,,,,,,,,,,,,,,,
instructions,779,3283721,0.0-19.0-7.0-0.0-1.39-0.39,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,"[{'page_index': 0, 'viewing_time': 1658}]",1658.0,,,,,,,,,,,,bayesian_update_between_unique_trials_trial,,,,,,,,,,,,,,,,,,,,False,21113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,780,3283722,0.0-19.0-8.0,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,781,3283723,0.0-19.0-9.0,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,782,3283725,0.0-19.0-11.0,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,async_data_save,,Bayesian Update_easy__completed,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,783,3288218,0.0-20.0-0.0,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,"[{'page_index': 0, 'viewing_time': 4491}]",4491.0,,,,,,,,,,,,break_trial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,784,3288221,0.0-21.0-0.0-0.0,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,785,3288373,0.0-21.0-1.0,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,786,3306310,0.0-21.0-2.0,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,"[{'page_index': 0, 'viewing_time': 10386}, {'page_index': 1, 'viewing_time': 7550}]",17936.0,,,,,,,,,,,,bayesian_update_general_instructions,,,,,,,,,,,,,,,,,,,,False,21126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,787,3306311,0.0-21.0-3.0,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,788,3307638,0.0-21.0-4.0,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,"[{'page_index': 0, 'viewing_time': 1326}]",1326.0,,,,,,,,,,,,bayesian_update_pt_trials_instructions,,,,,,,,,,,,,,,,,,,,False,21174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,789,3320132,0.0-21.0-5.0-0.0-0.0,UXHtOtRF19fgRxUkUkB8,223301,3,un8j5ggNH4Q7jziY87vAoeixnY,0TGNmF1nCLb36Y31VstDT8q9uU,1440.0,865.0,,12492.0,,,,,,,,,,,,bayesian_update_test_trial,,,,,,,,,,,,,,,,,,,0,False,21180.0,,,,,,,,,,,,,,,,True,0.0,0.0,,,,,"<div id=""draws_container"">
                            <div id=""current_draw_container"">
                                <div>CURRENT DRAW</div>
                                <div id=""curr_draw_balls""></div>
                            </div>
                            <div id=""past_draws_container"">
                                <div>PAST DRAWS</div>
                                <div id=""past_draw_balls""></div>
                            </div>
                        </div>
                        <div id=""boxes_container"">
                            <div id=""left_box_label"">Left box<br><span>70 <span style=""color: blue;"">blue</span>, 30 <span style=""color: red;"">red</span></span></div>
                            <div id=""right_box_label"">Right box<br><span>70 <span style=""color: red;"">red</span>, 30 <span style=""color: blue;"">blue</span></span></div>
                            <div id=""left_box"" class=""box""></div>
                            <div id=""black_box"" class=""box""><div id=""black_box_top_border""></div></div>
                            <div id=""right_box"" class=""box""></div>
                        </div>
                        <div id=""question_container"">What is the probability that the next drawn ball will be blue?</div>
                        <div id=""slider_and_labels_container"">
                            <div id=""slider_current_selection_container"">
                                <div id=""slider_current_selection_text"">50% blue</div>
                            </div>
                            <div id=""slider_container"">
                                <input name=""response_slider"" id=""response_slider"" type=""range"" min=""0"" max=""100"" step=""1"" value=""50"" class=""jspsych-slider"" style=""width: 100%"">
                            </div>	
                            <div id=""slider_labels_container"">
                                <div>Definitely NOT blue</div>
                                <div>Equally likely to be blue as not blue</div>
                                <div>Definitely blue</div>
                            </div>
                        </div>
                        ",,,,,,,,,50.0,,,,,,aig,,,,,,,,0.0,0.0,"[30, 70]",blue,red,red,['red'],[],hard,0.1195451506497824,,,,,,,,,,,,,,,,,,,
