"session_id","curr_block_ind","pt_trial_prediction"
"G0APNAVl50xWcSR7tOqyClaPyf",1,2
"G0APNAVl50xWcSR7tOqyClaPyf",2,2
"G0APNAVl50xWcSR7tOqyClaPyf",3,2
"G0APNAVl50xWcSR7tOqyClaPyf",99,7
"G5ZBpCO4zXZko6cqwrVDNbgyix",1,10
"G5ZBpCO4zXZko6cqwrVDNbgyix",2,5
"G5ZBpCO4zXZko6cqwrVDNbgyix",3,0
"G5ZBpCO4zXZko6cqwrVDNbgyix",99,2
"gAE2vR87PHDrVwMvMSPhZ6AYWV",1,50
"gAE2vR87PHDrVwMvMSPhZ6AYWV",2,60
"gAE2vR87PHDrVwMvMSPhZ6AYWV",3,70
"gAE2vR87PHDrVwMvMSPhZ6AYWV",99,75
"gjpBcXhxKxRn0Eekog3T3kJvcQ",1,15
"gjpBcXhxKxRn0Eekog3T3kJvcQ",2,5
"gjpBcXhxKxRn0Eekog3T3kJvcQ",3,5
"gjpBcXhxKxRn0Eekog3T3kJvcQ",99,10
"gkDrWPrB3VWWEhzsFHU6dYzRW3",1,4
"gkDrWPrB3VWWEhzsFHU6dYzRW3",2,3
"gkDrWPrB3VWWEhzsFHU6dYzRW3",3,2
"gkDrWPrB3VWWEhzsFHU6dYzRW3",99,10
"GmnxFUpWp5TYtFUQihz17RlBnE",1,2
"GmnxFUpWp5TYtFUQihz17RlBnE",2,5
"GmnxFUpWp5TYtFUQihz17RlBnE",3,4
"GmnxFUpWp5TYtFUQihz17RlBnE",99,10
"GQsfZVeuxdSH1Esw4qD9r2PCVj",1,1
"GQsfZVeuxdSH1Esw4qD9r2PCVj",2,1
"GQsfZVeuxdSH1Esw4qD9r2PCVj",3,1
"GQsfZVeuxdSH1Esw4qD9r2PCVj",99,2
"Gs5GNIfI1EsQ3Ful5CBfylBy21",1,50
"Gs5GNIfI1EsQ3Ful5CBfylBy21",2,5
"Gs5GNIfI1EsQ3Ful5CBfylBy21",3,10
"Gs5GNIfI1EsQ3Ful5CBfylBy21",99,30
"gtPUi7sqEEoHOD7DLj5gzQtsgx",1,30
"gtPUi7sqEEoHOD7DLj5gzQtsgx",2,2
"gtPUi7sqEEoHOD7DLj5gzQtsgx",3,2
"gtPUi7sqEEoHOD7DLj5gzQtsgx",99,2
"GUfxRJ6wWRzlKg15RpISP7Hqgf",1,7
"GUfxRJ6wWRzlKg15RpISP7Hqgf",2,1
"GUfxRJ6wWRzlKg15RpISP7Hqgf",3,3
"GUfxRJ6wWRzlKg15RpISP7Hqgf",99,6
"GvoKVfUlikOBNGQs42JXAH52LS",1,50
"GvoKVfUlikOBNGQs42JXAH52LS",2,50
"GvoKVfUlikOBNGQs42JXAH52LS",3,50
"GvoKVfUlikOBNGQs42JXAH52LS",99,50
"h583RYORXtRkVOy067RJhA4Kz3",1,25
"h583RYORXtRkVOy067RJhA4Kz3",2,45
"h583RYORXtRkVOy067RJhA4Kz3",3,50
"h583RYORXtRkVOy067RJhA4Kz3",99,50
"h5ksrMHPeb25v21INaHw13aWWi",1,4
"h5ksrMHPeb25v21INaHw13aWWi",2,3
"h5ksrMHPeb25v21INaHw13aWWi",3,3
"h5ksrMHPeb25v21INaHw13aWWi",99,5
"h7IGMblze4pzx90AIOtKmypykJ",1,3
"h7IGMblze4pzx90AIOtKmypykJ",2,11
"h7IGMblze4pzx90AIOtKmypykJ",3,8
"h7IGMblze4pzx90AIOtKmypykJ",99,10
"haM8gzenfiOZvco8ocxKJo9hW8",1,1
"haM8gzenfiOZvco8ocxKJo9hW8",2,3
"haM8gzenfiOZvco8ocxKJo9hW8",3,2
"haM8gzenfiOZvco8ocxKJo9hW8",99,4
"HChd9Aq24EOQ2eU4y7ueo8kRdo",1,3
"HChd9Aq24EOQ2eU4y7ueo8kRdo",2,1
"HChd9Aq24EOQ2eU4y7ueo8kRdo",3,1
"HChd9Aq24EOQ2eU4y7ueo8kRdo",99,5
"HHhuEJ8SU5LmTkqrbBjgraaoYw",1,6
"HHhuEJ8SU5LmTkqrbBjgraaoYw",2,4
"HHhuEJ8SU5LmTkqrbBjgraaoYw",3,3
"HHhuEJ8SU5LmTkqrbBjgraaoYw",99,18
"hlLSGQ2Y8iKyUgNCJPslTdULz5",1,5
"hlLSGQ2Y8iKyUgNCJPslTdULz5",2,3
"hlLSGQ2Y8iKyUgNCJPslTdULz5",3,2
"hlLSGQ2Y8iKyUgNCJPslTdULz5",99,2
"HMorbafmvWgMbQra1aeUeCDZUt",1,2
"HMorbafmvWgMbQra1aeUeCDZUt",2,4
"HMorbafmvWgMbQra1aeUeCDZUt",3,5
"HMorbafmvWgMbQra1aeUeCDZUt",99,6
"HqbgUkO3OIjzL5eJ93pHNmiOro",1,4
"HqbgUkO3OIjzL5eJ93pHNmiOro",2,3
"HqbgUkO3OIjzL5eJ93pHNmiOro",3,5
"HqbgUkO3OIjzL5eJ93pHNmiOro",99,5
"HSoSwwbH35lqpoIXceM6dQWjth",1,1
"HSoSwwbH35lqpoIXceM6dQWjth",2,4
"HSoSwwbH35lqpoIXceM6dQWjth",3,4
"HSoSwwbH35lqpoIXceM6dQWjth",99,4
"huarkAdGUzInDTezY7mCxOMCMo",1,4
"huarkAdGUzInDTezY7mCxOMCMo",2,6
"huarkAdGUzInDTezY7mCxOMCMo",3,4
"huarkAdGUzInDTezY7mCxOMCMo",99,4
"HVEQm8sUE7YYdcl2kyLGvvpMIh",1,3
"HVEQm8sUE7YYdcl2kyLGvvpMIh",2,2
"HVEQm8sUE7YYdcl2kyLGvvpMIh",3,2
"HVEQm8sUE7YYdcl2kyLGvvpMIh",99,2
"HzkqNoBV9xN7djmp8KYHcQGVQT",1,1
"HzkqNoBV9xN7djmp8KYHcQGVQT",2,1
"HzkqNoBV9xN7djmp8KYHcQGVQT",3,2
"HzkqNoBV9xN7djmp8KYHcQGVQT",99,5
"i1wh1WRykFHZcHCz0zf0mvegZ5",1,45
"i1wh1WRykFHZcHCz0zf0mvegZ5",2,5
"i1wh1WRykFHZcHCz0zf0mvegZ5",3,3
"i1wh1WRykFHZcHCz0zf0mvegZ5",99,3
"i5UFDkXnaRVysYE6L1vvl2d9bc",1,15
"i5UFDkXnaRVysYE6L1vvl2d9bc",2,5
"i5UFDkXnaRVysYE6L1vvl2d9bc",3,6
"i5UFDkXnaRVysYE6L1vvl2d9bc",99,7
"I6b92yXgrhcb0WaJZq2JqLZK48",1,4
"I6b92yXgrhcb0WaJZq2JqLZK48",2,3
"I6b92yXgrhcb0WaJZq2JqLZK48",3,2
"I6b92yXgrhcb0WaJZq2JqLZK48",99,3
"iaPzG0A5rMoHOvJtyXEIWXHKDL",1,5
"iaPzG0A5rMoHOvJtyXEIWXHKDL",2,1
"iaPzG0A5rMoHOvJtyXEIWXHKDL",3,2
"iaPzG0A5rMoHOvJtyXEIWXHKDL",99,20
"iDMUcWLfoMtgpi68Uh0jNB8ws5",1,2
"iDMUcWLfoMtgpi68Uh0jNB8ws5",2,3
"iDMUcWLfoMtgpi68Uh0jNB8ws5",3,3
"iDMUcWLfoMtgpi68Uh0jNB8ws5",99,3
"IeeHxA8B20Qf7dqBptd23gQsws",1,2
"IeeHxA8B20Qf7dqBptd23gQsws",2,1
"IeeHxA8B20Qf7dqBptd23gQsws",3,3
"IeeHxA8B20Qf7dqBptd23gQsws",99,2
"iFamuIblll2y66SzBHELG8uYIr",1,1
"iFamuIblll2y66SzBHELG8uYIr",2,2
"iFamuIblll2y66SzBHELG8uYIr",3,8
"iFamuIblll2y66SzBHELG8uYIr",99,3
"InuVSSgb9zkRgNy4sBB990gX9a",1,0
"InuVSSgb9zkRgNy4sBB990gX9a",2,2
"InuVSSgb9zkRgNy4sBB990gX9a",3,1
"InuVSSgb9zkRgNy4sBB990gX9a",99,3
"iryqg2FDANfoL7xlBeKUYDqcKu",1,3
"iryqg2FDANfoL7xlBeKUYDqcKu",2,3
"iryqg2FDANfoL7xlBeKUYDqcKu",3,2
"iryqg2FDANfoL7xlBeKUYDqcKu",99,2
"ismtccbpw2J4d0HWHTJoHAvohW",1,0
"ismtccbpw2J4d0HWHTJoHAvohW",2,2
"ismtccbpw2J4d0HWHTJoHAvohW",3,3
"ismtccbpw2J4d0HWHTJoHAvohW",99,3
"Itq6YDWXogHpqw9eUguLicnSnw",1,6
"Itq6YDWXogHpqw9eUguLicnSnw",2,2
"Itq6YDWXogHpqw9eUguLicnSnw",3,1
"Itq6YDWXogHpqw9eUguLicnSnw",99,7
"iUoaclJ0iNGd3lrdVB4QpU2y5S",1,25
"iUoaclJ0iNGd3lrdVB4QpU2y5S",2,4
"iUoaclJ0iNGd3lrdVB4QpU2y5S",3,5
"iUoaclJ0iNGd3lrdVB4QpU2y5S",99,3
"iWZV2PU87ZA9ARDZfLyk1JbGhi",1,2
"iWZV2PU87ZA9ARDZfLyk1JbGhi",2,2
"iWZV2PU87ZA9ARDZfLyk1JbGhi",3,3
"iWZV2PU87ZA9ARDZfLyk1JbGhi",99,4
"J7ihM1rNvpFkv9kc6OmTQXHCLx",1,3
"J7ihM1rNvpFkv9kc6OmTQXHCLx",2,3
"J7ihM1rNvpFkv9kc6OmTQXHCLx",3,3
"J7ihM1rNvpFkv9kc6OmTQXHCLx",99,3
"jD9DLaZo1jwq1HQt3MjwiFBWPC",1,1
"jD9DLaZo1jwq1HQt3MjwiFBWPC",2,2
"jD9DLaZo1jwq1HQt3MjwiFBWPC",3,4
"jD9DLaZo1jwq1HQt3MjwiFBWPC",99,4
"JDv0NcqC4sKpJ9VeMSroAaH5b4",1,10
"JDv0NcqC4sKpJ9VeMSroAaH5b4",2,0
"JDv0NcqC4sKpJ9VeMSroAaH5b4",3,3
"JDv0NcqC4sKpJ9VeMSroAaH5b4",99,20
"jmx8Z9rk1FOmp3RvROlgD1FIX7",1,3
"jmx8Z9rk1FOmp3RvROlgD1FIX7",2,2
"jmx8Z9rk1FOmp3RvROlgD1FIX7",3,2
"jmx8Z9rk1FOmp3RvROlgD1FIX7",99,2
"JQFPu9m9NnDMDJQvNvR5DXXDc7",1,5
"JQFPu9m9NnDMDJQvNvR5DXXDc7",2,5
"JQFPu9m9NnDMDJQvNvR5DXXDc7",3,4
"JQFPu9m9NnDMDJQvNvR5DXXDc7",99,20
"JS32cIEpCOOr1OQH9ltSrnVqSc",1,10
"JS32cIEpCOOr1OQH9ltSrnVqSc",2,NA
"JS32cIEpCOOr1OQH9ltSrnVqSc",3,10
"JS32cIEpCOOr1OQH9ltSrnVqSc",99,10
"JSDE68T8aypcDZUKRyPMs9hgmo",1,1
"JSDE68T8aypcDZUKRyPMs9hgmo",2,2
"JSDE68T8aypcDZUKRyPMs9hgmo",3,4
"JSDE68T8aypcDZUKRyPMs9hgmo",99,20
"jvMdaQuG8bgE4aPL7ykmq9RjTE",1,90
"jvMdaQuG8bgE4aPL7ykmq9RjTE",2,3
"jvMdaQuG8bgE4aPL7ykmq9RjTE",3,5
"jvMdaQuG8bgE4aPL7ykmq9RjTE",99,25
"jZ910is7AuKoVUsHj6V4DNR3YW",1,2
"jZ910is7AuKoVUsHj6V4DNR3YW",2,1
"jZ910is7AuKoVUsHj6V4DNR3YW",3,2
"jZ910is7AuKoVUsHj6V4DNR3YW",99,4
"K2DYK1M7sDrx5DFRGqGNzfbkn0",1,5
"K2DYK1M7sDrx5DFRGqGNzfbkn0",2,4
"K2DYK1M7sDrx5DFRGqGNzfbkn0",3,2
"K2DYK1M7sDrx5DFRGqGNzfbkn0",99,0
"kf9NAQaqzk77HcPbq0DI2ga0AG",1,0
"kf9NAQaqzk77HcPbq0DI2ga0AG",2,1
"kf9NAQaqzk77HcPbq0DI2ga0AG",3,2
"kf9NAQaqzk77HcPbq0DI2ga0AG",99,1
"kjTfRJQho7ynOHWmgLuFGqcZAa",1,2
"kjTfRJQho7ynOHWmgLuFGqcZAa",2,3
"kjTfRJQho7ynOHWmgLuFGqcZAa",3,2
"kjTfRJQho7ynOHWmgLuFGqcZAa",99,10
"KUD1kf6hnb3NShner2z1iesdGV",1,10
"KUD1kf6hnb3NShner2z1iesdGV",2,5
"KUD1kf6hnb3NShner2z1iesdGV",3,1
"KUD1kf6hnb3NShner2z1iesdGV",99,12
"Kvx19sZrsxOKiBTw44hpejDRil",1,5
"Kvx19sZrsxOKiBTw44hpejDRil",2,15
"Kvx19sZrsxOKiBTw44hpejDRil",3,9
"Kvx19sZrsxOKiBTw44hpejDRil",99,50
"kYrqtLvACktr7uDAUd4x7Qg9X5",1,4
"kYrqtLvACktr7uDAUd4x7Qg9X5",2,4
"kYrqtLvACktr7uDAUd4x7Qg9X5",3,0
"kYrqtLvACktr7uDAUd4x7Qg9X5",99,1
"l4lokMvlJ9evH2m2pyxepzLhBw",1,5
"l4lokMvlJ9evH2m2pyxepzLhBw",2,5
"l4lokMvlJ9evH2m2pyxepzLhBw",3,3
"l4lokMvlJ9evH2m2pyxepzLhBw",99,6
"la8x8AdnYUHaEan01UUEsEl0S7",1,3
"la8x8AdnYUHaEan01UUEsEl0S7",2,2
"la8x8AdnYUHaEan01UUEsEl0S7",3,1
"la8x8AdnYUHaEan01UUEsEl0S7",99,1
"LExtiZRuw0jBrlcMOT60GIg8NN",1,1
"LExtiZRuw0jBrlcMOT60GIg8NN",2,0
"LExtiZRuw0jBrlcMOT60GIg8NN",3,1
"LExtiZRuw0jBrlcMOT60GIg8NN",99,15
"lh2RHmyy0ew9l0StewBU2C0Yvv",1,3
"lh2RHmyy0ew9l0StewBU2C0Yvv",2,2
"lh2RHmyy0ew9l0StewBU2C0Yvv",3,2
"lh2RHmyy0ew9l0StewBU2C0Yvv",99,3
"lHd1ET8nnPcQTorsMucW0DkJK4",1,15
"lHd1ET8nnPcQTorsMucW0DkJK4",2,5
"lHd1ET8nnPcQTorsMucW0DkJK4",3,6
"lHd1ET8nnPcQTorsMucW0DkJK4",99,40
"lIxJhCrnOIM2gzZFXlWPCbtQjH",1,0
"lIxJhCrnOIM2gzZFXlWPCbtQjH",2,5
"lIxJhCrnOIM2gzZFXlWPCbtQjH",3,1
"lIxJhCrnOIM2gzZFXlWPCbtQjH",99,15
"LJHPM8hzFRLxJl3YQL5MtiVRy3",1,3
"LJHPM8hzFRLxJl3YQL5MtiVRy3",2,2
"LJHPM8hzFRLxJl3YQL5MtiVRy3",3,2
"LJHPM8hzFRLxJl3YQL5MtiVRy3",99,2
"Lmyz8FFPhsaEehyjBz88gyqfGM",1,2
"Lmyz8FFPhsaEehyjBz88gyqfGM",2,2
"Lmyz8FFPhsaEehyjBz88gyqfGM",3,4
"Lmyz8FFPhsaEehyjBz88gyqfGM",99,14
"Lqah72i9UEryDGU1ciNFjT57F9",1,5
"Lqah72i9UEryDGU1ciNFjT57F9",2,4
"Lqah72i9UEryDGU1ciNFjT57F9",3,5
"Lqah72i9UEryDGU1ciNFjT57F9",99,5
"lQXvpDsk81UCBfymYedDgwuBk4",1,4
"lQXvpDsk81UCBfymYedDgwuBk4",2,5
"lQXvpDsk81UCBfymYedDgwuBk4",3,4
"lQXvpDsk81UCBfymYedDgwuBk4",99,20
"ltoSq8KHmp8mwGFWsxU8IWO6tD",1,3
"ltoSq8KHmp8mwGFWsxU8IWO6tD",2,3
"ltoSq8KHmp8mwGFWsxU8IWO6tD",3,4
"ltoSq8KHmp8mwGFWsxU8IWO6tD",99,8
"lTYUlbJy1cQafsVm9YcaiXA9XD",1,3
"lTYUlbJy1cQafsVm9YcaiXA9XD",2,3
"lTYUlbJy1cQafsVm9YcaiXA9XD",3,3
"lTYUlbJy1cQafsVm9YcaiXA9XD",99,7
"m0FTaOppbu6gL2cZo9VnnFHO7u",1,3
"m0FTaOppbu6gL2cZo9VnnFHO7u",2,3
"m0FTaOppbu6gL2cZo9VnnFHO7u",3,3
"m0FTaOppbu6gL2cZo9VnnFHO7u",99,8
"M3QkqwsGG89cfZHwg8LJX8Bq8F",1,6
"M3QkqwsGG89cfZHwg8LJX8Bq8F",2,7
"M3QkqwsGG89cfZHwg8LJX8Bq8F",3,2
"M3QkqwsGG89cfZHwg8LJX8Bq8F",99,2
"mAJ6Q8hXkk3N36SATgPIaTluPr",1,67
"mAJ6Q8hXkk3N36SATgPIaTluPr",2,56
"mAJ6Q8hXkk3N36SATgPIaTluPr",3,91
"mAJ6Q8hXkk3N36SATgPIaTluPr",99,56
"mbDcdlz9U4l55XGz8vMZHd9va3",1,99
"mbDcdlz9U4l55XGz8vMZHd9va3",2,3
"mbDcdlz9U4l55XGz8vMZHd9va3",3,2
"mbDcdlz9U4l55XGz8vMZHd9va3",99,2
"MEb7oXeDnmtQ0bC3VQKEpwBH12",1,5
"MEb7oXeDnmtQ0bC3VQKEpwBH12",2,5
"MEb7oXeDnmtQ0bC3VQKEpwBH12",3,3
"MEb7oXeDnmtQ0bC3VQKEpwBH12",99,0
"meiZiwHutrHevfamc4U1u2OBTM",1,5
"meiZiwHutrHevfamc4U1u2OBTM",2,3
"meiZiwHutrHevfamc4U1u2OBTM",3,5
"meiZiwHutrHevfamc4U1u2OBTM",99,1
"mh9O5GpdRZjMqgwGEmUhX3anXG",1,3
"mh9O5GpdRZjMqgwGEmUhX3anXG",2,2
"mh9O5GpdRZjMqgwGEmUhX3anXG",3,2
"mh9O5GpdRZjMqgwGEmUhX3anXG",99,5
"mhd9G7AKYkzOqfvmCO3sndg292",1,5
"mhd9G7AKYkzOqfvmCO3sndg292",2,3
"mhd9G7AKYkzOqfvmCO3sndg292",3,4
"mhd9G7AKYkzOqfvmCO3sndg292",99,3
"MHzEVEOUqQdyi9lBwTBhVZB0yz",1,50
"MHzEVEOUqQdyi9lBwTBhVZB0yz",2,50
"MHzEVEOUqQdyi9lBwTBhVZB0yz",3,50
"MHzEVEOUqQdyi9lBwTBhVZB0yz",99,50
"MKW2QXyD9Vaxzm83ty5tcL1dl7",1,NA
"MKW2QXyD9Vaxzm83ty5tcL1dl7",2,3
"MKW2QXyD9Vaxzm83ty5tcL1dl7",3,3
"MKW2QXyD9Vaxzm83ty5tcL1dl7",99,3
"mlurIW2qwwJJGZSC2yeDqFlPH2",1,3
"mlurIW2qwwJJGZSC2yeDqFlPH2",2,5
"mlurIW2qwwJJGZSC2yeDqFlPH2",3,5
"mlurIW2qwwJJGZSC2yeDqFlPH2",99,7
"MNyIE31KbTEqCZOUsiD7W0U3Fe",1,50
"MNyIE31KbTEqCZOUsiD7W0U3Fe",2,0
"MNyIE31KbTEqCZOUsiD7W0U3Fe",3,0
"MNyIE31KbTEqCZOUsiD7W0U3Fe",99,90
"MPEyNy8ucm7dhQqVMwAyedTOPT",1,4
"MPEyNy8ucm7dhQqVMwAyedTOPT",2,1
"MPEyNy8ucm7dhQqVMwAyedTOPT",3,1
"MPEyNy8ucm7dhQqVMwAyedTOPT",99,1
"Mt4ZKGtEdgGB8QwbSvGjtFfivE",1,5
"Mt4ZKGtEdgGB8QwbSvGjtFfivE",2,2
"Mt4ZKGtEdgGB8QwbSvGjtFfivE",3,3
"Mt4ZKGtEdgGB8QwbSvGjtFfivE",99,3
"Mw8OshkcRay9bkaPYocdIKTc6S",1,6
"Mw8OshkcRay9bkaPYocdIKTc6S",2,2
"Mw8OshkcRay9bkaPYocdIKTc6S",3,3
"Mw8OshkcRay9bkaPYocdIKTc6S",99,8
"Mx8vIXApijMaRfRVx5CwheNj7R",1,15
"Mx8vIXApijMaRfRVx5CwheNj7R",2,2
"Mx8vIXApijMaRfRVx5CwheNj7R",3,3
"Mx8vIXApijMaRfRVx5CwheNj7R",99,1
"MZD1woFNVuMp7ONLMtXW39RH56",1,4
"MZD1woFNVuMp7ONLMtXW39RH56",2,6
"MZD1woFNVuMp7ONLMtXW39RH56",3,3
"MZD1woFNVuMp7ONLMtXW39RH56",99,3
"mZQX9snXo5gqjk3wTgvozxcrZ9",1,4
"mZQX9snXo5gqjk3wTgvozxcrZ9",2,3
"mZQX9snXo5gqjk3wTgvozxcrZ9",3,3
"mZQX9snXo5gqjk3wTgvozxcrZ9",99,2
"N3054XDhNZGD0iS6opEp9XT1k5",1,1
"N3054XDhNZGD0iS6opEp9XT1k5",2,3
"N3054XDhNZGD0iS6opEp9XT1k5",3,3
"N3054XDhNZGD0iS6opEp9XT1k5",99,20
"N5lNa4Sc3baOKPmS2V3PK3Wbf2",1,99
"N5lNa4Sc3baOKPmS2V3PK3Wbf2",2,80
"N5lNa4Sc3baOKPmS2V3PK3Wbf2",3,50
"N5lNa4Sc3baOKPmS2V3PK3Wbf2",99,75
"n8PDqL1IFVXn1WZ6w0X41ZX163",1,45
"n8PDqL1IFVXn1WZ6w0X41ZX163",2,35
"n8PDqL1IFVXn1WZ6w0X41ZX163",3,4
"n8PDqL1IFVXn1WZ6w0X41ZX163",99,15
"NCKDXsjU7cHV4OrBkf6dv3smaO",1,1
"NCKDXsjU7cHV4OrBkf6dv3smaO",2,2
"NCKDXsjU7cHV4OrBkf6dv3smaO",3,2
"NCKDXsjU7cHV4OrBkf6dv3smaO",99,2
"NhLuEUpFKVLMXcgOH9FRZibbUN",1,30
"NhLuEUpFKVLMXcgOH9FRZibbUN",2,50
"NhLuEUpFKVLMXcgOH9FRZibbUN",3,30
"NhLuEUpFKVLMXcgOH9FRZibbUN",99,50
"Np9xBdnXrqDKe1Mr2PbhL3eUe4",1,2
"Np9xBdnXrqDKe1Mr2PbhL3eUe4",2,1
"Np9xBdnXrqDKe1Mr2PbhL3eUe4",3,2
"Np9xBdnXrqDKe1Mr2PbhL3eUe4",99,2
"nPHlI0wMezMlr4dlNlYp3MfY8E",1,2
"nPHlI0wMezMlr4dlNlYp3MfY8E",2,3
"nPHlI0wMezMlr4dlNlYp3MfY8E",3,2
"nPHlI0wMezMlr4dlNlYp3MfY8E",99,4
"NuVR9CWI1MxfKe1JaoNmuF66sU",1,3
"NuVR9CWI1MxfKe1JaoNmuF66sU",2,2
"NuVR9CWI1MxfKe1JaoNmuF66sU",3,2
"NuVR9CWI1MxfKe1JaoNmuF66sU",99,10
"nwrdVtIoCYnYZLpKf7hM0SzpTA",1,5
"nwrdVtIoCYnYZLpKf7hM0SzpTA",2,3
"nwrdVtIoCYnYZLpKf7hM0SzpTA",3,2
"nwrdVtIoCYnYZLpKf7hM0SzpTA",99,5
"NZN7BcYRtWqW3CM7xNuzZODHlk",1,15
"NZN7BcYRtWqW3CM7xNuzZODHlk",2,15
"NZN7BcYRtWqW3CM7xNuzZODHlk",3,10
"NZN7BcYRtWqW3CM7xNuzZODHlk",99,75
"o9cl9d8I9GR8WwsVdnJfEPnqyR",1,50
"o9cl9d8I9GR8WwsVdnJfEPnqyR",2,70
"o9cl9d8I9GR8WwsVdnJfEPnqyR",3,50
"o9cl9d8I9GR8WwsVdnJfEPnqyR",99,60
"oDIl4pCJ67Ls5WPm3SYKzacg0Y",1,1
"oDIl4pCJ67Ls5WPm3SYKzacg0Y",2,2
"oDIl4pCJ67Ls5WPm3SYKzacg0Y",3,3
"oDIl4pCJ67Ls5WPm3SYKzacg0Y",99,2
"oDPrb4oB7ChKhHdu1LOUMcjzfF",1,2
"oDPrb4oB7ChKhHdu1LOUMcjzfF",2,3
"oDPrb4oB7ChKhHdu1LOUMcjzfF",3,3
"oDPrb4oB7ChKhHdu1LOUMcjzfF",99,2
"oeHqGz00MABds0ueuvAhHv2B7f",1,1
"oeHqGz00MABds0ueuvAhHv2B7f",2,4
"oeHqGz00MABds0ueuvAhHv2B7f",3,4
"oeHqGz00MABds0ueuvAhHv2B7f",99,9
"OEv4oR3P7g9GxQ2pm2HWNBuv1V",1,7
"OEv4oR3P7g9GxQ2pm2HWNBuv1V",2,3
"OEv4oR3P7g9GxQ2pm2HWNBuv1V",3,3
"OEv4oR3P7g9GxQ2pm2HWNBuv1V",99,2
"OO4yb0INB3A6g0bjsbmN4Pk7cC",1,5
"OO4yb0INB3A6g0bjsbmN4Pk7cC",2,3
"OO4yb0INB3A6g0bjsbmN4Pk7cC",3,5
"OO4yb0INB3A6g0bjsbmN4Pk7cC",99,4
"OUyUsDaGiWONW7yYbyNCL9uGrH",1,NA
"OUyUsDaGiWONW7yYbyNCL9uGrH",2,7
"OUyUsDaGiWONW7yYbyNCL9uGrH",3,6
"OUyUsDaGiWONW7yYbyNCL9uGrH",99,4
"Ox2JDobTVCybEB6T15i8Cf82Z1",1,1
"Ox2JDobTVCybEB6T15i8Cf82Z1",2,0
"Ox2JDobTVCybEB6T15i8Cf82Z1",3,1
"Ox2JDobTVCybEB6T15i8Cf82Z1",99,NA
"oYAkY64ZPxVP8jZXPLzoWR1TIF",1,3
"oYAkY64ZPxVP8jZXPLzoWR1TIF",2,2
"oYAkY64ZPxVP8jZXPLzoWR1TIF",3,4
"oYAkY64ZPxVP8jZXPLzoWR1TIF",99,7
"oyxOR55cQDXeapBsc3fZaDDO3f",1,0
"oyxOR55cQDXeapBsc3fZaDDO3f",2,0
"oyxOR55cQDXeapBsc3fZaDDO3f",3,0
"oyxOR55cQDXeapBsc3fZaDDO3f",99,3
"p0OTM2UYxRVodD2GSjMf9yFcnz",1,0
"p0OTM2UYxRVodD2GSjMf9yFcnz",2,2
"p0OTM2UYxRVodD2GSjMf9yFcnz",3,3
"p0OTM2UYxRVodD2GSjMf9yFcnz",99,2
"p5bY6MRaajBlnoMdRAvyO5gMIh",1,5
"p5bY6MRaajBlnoMdRAvyO5gMIh",2,5
"p5bY6MRaajBlnoMdRAvyO5gMIh",3,3
"p5bY6MRaajBlnoMdRAvyO5gMIh",99,3
"PCJOjPEaFjLMSe7X9TUJRlYxCO",1,NA
"PCJOjPEaFjLMSe7X9TUJRlYxCO",2,2
"PCJOjPEaFjLMSe7X9TUJRlYxCO",3,5
"PCJOjPEaFjLMSe7X9TUJRlYxCO",99,5
"pdNlWr7CTQH6apW74umDCdw3QH",1,4
"pdNlWr7CTQH6apW74umDCdw3QH",2,2
"pdNlWr7CTQH6apW74umDCdw3QH",3,3
"pdNlWr7CTQH6apW74umDCdw3QH",99,8
"PiVOIcvagidsK5l1Jo32CvWCDk",1,32
"PiVOIcvagidsK5l1Jo32CvWCDk",2,79
"PiVOIcvagidsK5l1Jo32CvWCDk",3,1
"PiVOIcvagidsK5l1Jo32CvWCDk",99,1
"Pjfbz14qezNg7SgJcAChoj0uMd",1,NA
"Pjfbz14qezNg7SgJcAChoj0uMd",2,5
"Pjfbz14qezNg7SgJcAChoj0uMd",3,4
"Pjfbz14qezNg7SgJcAChoj0uMd",99,8
"PjZgwtk7GZgiG79vwuy7fWuFKt",1,3
"PjZgwtk7GZgiG79vwuy7fWuFKt",2,2
"PjZgwtk7GZgiG79vwuy7fWuFKt",3,3
"PjZgwtk7GZgiG79vwuy7fWuFKt",99,12
"PlgMY89khgIeydfISuQ9e32ygf",1,5
"PlgMY89khgIeydfISuQ9e32ygf",2,3
"PlgMY89khgIeydfISuQ9e32ygf",3,2
"PlgMY89khgIeydfISuQ9e32ygf",99,2
"Ppfoji9eEugOrhKYj94KMT0HGb",1,60
"Ppfoji9eEugOrhKYj94KMT0HGb",2,30
"Ppfoji9eEugOrhKYj94KMT0HGb",3,20
"Ppfoji9eEugOrhKYj94KMT0HGb",99,29
"pXLD8gCCp0YZ9CquUV1lQCIj5c",1,1
"pXLD8gCCp0YZ9CquUV1lQCIj5c",2,10
"pXLD8gCCp0YZ9CquUV1lQCIj5c",3,20
"pXLD8gCCp0YZ9CquUV1lQCIj5c",99,50
"py7jbxE4VPFG6MqqZSDhfuGTDs",1,1
"py7jbxE4VPFG6MqqZSDhfuGTDs",2,2
"py7jbxE4VPFG6MqqZSDhfuGTDs",3,1
"py7jbxE4VPFG6MqqZSDhfuGTDs",99,2
"Q4nO28lawb841N4D0hAPQTf6Ba",1,3
"Q4nO28lawb841N4D0hAPQTf6Ba",2,4
